日期,来源,标题,作者,页数
2023-01-03,中信证券,中信证券量化策略专题研究：量化配置环境及衍生品时代创50指数投资,王兆宇，赵文荣，史周,20p
2022-12-16,中信证券,中信证券量化策略专题研究：金融期权运行特征分析与展望,王兆宇，赵文荣，赵乃乐，史周,26p
2022-11-29,中信证券,中信证券量化策略专题研究：2023年量化策略布局与配置环境,赵文荣，王兆宇，赵乃乐，史周,15p
2022-09-19,中信证券,中信证券量化策略专题研究：中证500ETF和创业板ETF期权上市的影响与机遇,王兆宇，赵文荣，赵乃乐,27p
2022-07-25,中信证券,中信证券量化策略专题研究：财务视角下的负向组合构建研究,汪洋，王兆宇，赵文荣，赵乃乐,24p
2022-07-25,中信证券,中信证券量化策略专题研究：行为视角下的量化策略有效性,赵乃乐,38p
2022-07-22,中信证券,中信证券量化策略专题研究：中证1000新机遇，A股衍生品新里程,王兆宇，赵文荣，赵乃乐，汪洋,22p
2022-07-15,中信证券,中信证券量化策略专题研究：AH国企价值策略研究,汪洋，王兆宇，赵文荣，赵乃乐,17p
2022-06-09,中信证券,中信证券量化策略专题研究：量化视角下的市场风格分析,王兆宇，赵文荣，赵乃乐，汪洋,13p
2022-05-18,中信证券,中信证券量化策略专题研究：量化因子体系的改进及在财富管理中的应用,王兆宇,24p
2022-04-27,中信证券,中信证券量化策略专题研究：量化视角下的风格、行业运行逻辑及配置展望,赵乃乐，赵文荣，王兆宇,27p
2022-01-06,中信证券,中信证券量化策略专题研究：量化视角的市场策略分析及ETF工具实践,王兆宇,21p
2021-11-29,中信证券,中信证券量化策略专题研究：重仓优选视角下的主动权益基金业绩增强策略,赵乃乐，王兆宇，赵文荣，马普凡，汪洋,16p
2021-11-10,中信证券,中信证券量化策略专题研究：指数化投资时代的量化策略,王兆宇,14p
2021-11-02,中信证券,中信证券量化策略专题研究：重仓优选视角下的权益基金业绩增强策略,赵乃乐,20p
2021-09-06,中信证券,中信证券量化策略专题研究：中低频量化增强模型框架及运行分析,赵乃乐,17p
2021-05-20,中信证券,中信证券量化策略专题研究：财务视角下的负向组合构建研究,王兆宇，赵文荣，马普凡，张依文，赵乃乐,17p
2021-05-20,中信证券,中信证券量化策略专题研究：寻找业绩预期未被透支的黑马股,赵乃乐，王兆宇，赵文荣，马普凡，张依文,20p
2021-05-16,中信证券,中信证券量化策略专题研究：行业主题工具与行业配置策略,王兆宇,34p
2021-04-14,中信证券,中信证券量化策略专题研究：财务视角下的负向组合构建研究,王兆宇，赵文荣，马普凡，张依文,21p
2021-04-14,中信证券,中信证券量化策略专题研究：寻找业绩预期未被透支的黑马股,王兆宇，赵文荣，马普凡，张依文,30p
2021-04-12,中信证券,中信证券量化策略专题研究：量化视角下的市场风格分析,王兆宇,21p
2021-04-01,中信证券,中信证券量化策略专题研究：浅谈因子投资及其在A股的实践,王兆宇,18p
2021-01-11,中信证券,中信证券量化策略专题研究：量化行业配置模型体系及最新观点,,33p
2020-12-29,中信证券,中信证券量化策略专题研究：权益基金重仓股特征及选股信号,唐栋国，赵文荣，刘方，顾晟曦，陈朝棕,20p
2020-11-04,中信证券,中信证券量化策略专题研究：AH溢价因素的分析与策略应用,王兆宇，赵文荣，马普凡，张依文,23p
2020-10-15,中信证券,中信证券量化策略专题研究：AH溢价因素的分析与策略应用,王兆宇，赵文荣，马普凡，张依文,21p
2020-09-21,中信证券,中信证券量化策略专题研究：解析北向资金持仓行为中的行业配置信号,赵文荣，刘方，顾晟曦,19p
2020-09-20,中信证券,中信证券量化策略专题研究：重审基本面量化策略,王兆宇,15p
2020-08-09,中信证券,中信证券量化策略专题研究：二次淘金，深挖研报前瞻信息的Alpha,赵文荣，王兆宇，马普凡，张依文，顾晟曦,23p
2020-08-09,中信证券,中信证券量化策略专题研究：新闻舆情智能分析及其投资应用,王兆宇,28p
2020-08-06,中信证券,中信证券量化策略专题研究：解析新闻情绪指标的应用价值,王兆宇，赵文荣，马普凡，张依文,23p
2020-06-02,中信证券,中信证券量化策略专题研究：量化新闻情绪，把握投资先机,王兆宇，赵文荣，马普凡，张依文,21p
2020-04-09,中信证券,中信证券量化策略专题研究：顺势而为，行业趋势配置模型研究,赵文荣，刘方，王兆宇,29p
2020-03-25,中信证券,中信证券量化策略专题研究：公募持仓视角下的行业配置策略,赵文荣，刘方，王兆宇，顾晟曦,17p
2020-02-05,中信证券,中信证券量化策略专题研究：机器学习在量化投资中的应用探讨,王兆宇，赵文荣，张依文，刘方，厉海强,22p
2020-01-09,中信证券,中信证券量化策略专题研究：以史为鉴，可知兴替，模式识别视角的行业轮动策略,王兆宇，赵文荣，张依文，刘方，厉海强,21p
2019-10-29,中信证券,中信证券量化策略专题研究：业绩、估值与行业轮动,王兆宇，赵文荣，张依文，刘方，厉海强,21p
2015-04-13,中信证券,中信证券量化策略专题研究：中小盘风险加剧，中证500期货对冲助定增限售股锁定收益,李祖苑，王兆宇，提云涛,11p
2023-02-17,中信证券,中信证券基本面量化系列：线下消费专题，线下客流稳步回暖，关注新消费供需新格局,张若海，汤可欣，王博隆,22p
2023-02-02,中信证券,中信证券基本面量化系列：房地产开发专题，地产开发专题，供需结构变换，行业格局重塑,张若海，陈聪，张全国，王博隆，汤可欣,18p
2022-09-26,中信证券,中信证券基本面量化系列行业景气度定期跟踪报告：高景气行业延续，低估值改善赛道值得关注,张若海，汤可欣，张强，王博隆,19p
2022-07-26,中信证券,中信证券基本面量化系列：碳中和能源侧基本面因子探索与量化,张若海,25p
2022-07-26,中信证券,中信证券基本面量化系列：挖掘基本面有效因子，探索行业视角量化投资,张若海,27p
2022-06-22,中信证券,中信证券基本面量化系列：行业景气度定期跟踪报告，Q2稳增长结构性改善，关注高景气中期边际提升,张若海，汤可欣，张强，王博隆,18p
2022-01-27,中信证券,中信证券基本面量化系列：行业景气度定期跟踪报告，岁末整体营收景气偏弱，细分资源行业边际保持向上,张若海，汤可欣,27p
2021-11-03,中信证券,中信证券量化基本面系列：碳中和热点专题，顶层政策布局叠加用电结构需求，风电储能长期向好已成大势,张若海,17p
2023-02-02,中信证券,中信证券基本面量化中观配置系列：政策红利逐步落地消费与地产复苏，科技产业与电新持续回暖,张若海，伍家豪,23p
2023-01-16,中信证券,中信证券基本面量化中观配置系列：因子挖掘专题，聚焦头部机构调研信号，创新挖掘高投资收益因子,张若海，伍家豪,30p
2022-09-22,中信证券,中信证券基本面量化中观配置系列：因子挖掘专题，机构行为，调研数据挖掘市场“风向标”,张若海，伍家豪,21p
2022-08-30,中信证券,中信证券基本面量化中观配置系列：短期风格转向传统能源与安全主线，关注科技产业与房地产边际向好,张若海,13p
2022-06-08,中信证券,中信证券多因子量化选股系列专题研究：因子离散化股票多因子风险模型,王兆宇，赵文荣，赵乃乐，汪洋,22p
2022-05-18,中信证券,中信证券多因子量化选股系列专题研究：基于深度学习的因子优化研究,汪洋,26p
2021-11-23,中信证券,中信证券多因子量化选股系列专题研究：破局低信噪比，基于深度学习的因子优化研究,汪洋，王兆宇，赵文荣，马普凡，赵乃乐,14p
2020-12-31,中信证券,中信证券多因子量化选股系列专题研究：结合日内分时特征的量价增强模型研究,王兆宇，赵文荣，马普凡，张依文,22p
2020-09-18,中信证券,中信证券多因子量化选股系列专题研究：结构行情下沪深300增强策略改进方法研究,王兆宇，赵文荣，马普凡，张依文,30p
2019-06-12,中信证券,中信证券多因子量化选股系列专题研究：价值与成长视角下的风格切换逻辑,王兆宇，赵文荣，张依文，顾晟曦，厉海强,23p
2018-10-15,中信证券,中信证券多因子量化选股系列专题研究：质量因子的构建方式与配置逻辑探究,王兆宇，赵文荣，张依文，顾晟曦,33p
2018-04-24,中信证券,中信证券多因子量化选股系列专题研究：多因子模型体系的应用方向探讨,王兆宇，赵文荣，李祖苑，张依文，顾晟曦,23p
2018-03-07,中信证券,中信证券多因子量化选股系列专题研究：价值与成长维度的多因子选股逻辑,王兆宇，赵文荣，李祖苑，张依文,25p
2018-02-28,中信证券,中信证券多因子量化选股系列专题研究：关于多因子模型构建方法实用性的理论探讨,王兆宇，赵文荣，李祖苑，张依文,9p
2018-02-09,中信证券,中信证券多因子量化选股系列专题研究：因子定价逻辑与多因子跟踪体系的构建,王兆宇，赵文荣，李祖苑，张依文,22p
2017-12-18,中信证券,中信证券多因子量化选股系列专题研究：价值与成长投资逻辑在多因子模型中的应用,王兆宇，赵文荣，李祖苑，张依文,37p
2017-11-17,中信证券,中信证券多因子量化选股系列专题研究：多因子模型构建中的组合优化与风险预算研究,王兆宇，赵文荣，李祖苑，张依文,19p
2023-02-15,中金公司,中金公司量化配置系列（12）：宏观数据建模应用手册,宋唯实，周萧潇，刘均伟，王汉锋,32p
2022-12-22,中金公司,中金公司量化配置系列（11）：左侧择时在商品、可转债及港股中的应用,宋唯实，周萧潇，刘均伟，王汉锋,54p
2022-07-05,中金公司,中金公司量化配置系列（9）：左侧择时在债券市场是否依然有效？,宋唯实，周萧潇，刘均伟，王汉锋,46p
2022-04-08,中金公司,中金公司量化配置系列（8）：先发制人，A股左侧择时指标探讨,宋唯实，周萧潇，刘均伟，王汉锋,48p
2021-11-28,中金公司,中金公司量化配置系列（7）：捕捉经济预期差，顺势配置资产,宋唯实，周萧潇，刘均伟，王汉锋,28p
2021-08-23,中金公司,中金公司量化配置系列（6）：股市宏观驱动力轮动，经济增长or流动性？,宋唯实，周萧潇，刘均伟，王汉锋,27p
2021-07-15,中金公司,中金公司量化配置系列（5）：如何从策略分析观点中捕捉左侧机会,宋唯实，周萧潇，刘均伟，王汉锋,27p
2021-05-05,中金公司,中金公司量化配置系列（4）：资产宏观流动性驱动指数及其应用,刘均伟，王汉锋,27p
2021-02-05,中金公司,中金公司量化配置系列（3）：巧识尾部相关性，规避组合系统性风险,刘均伟，王汉锋,22p
2020-12-16,中金公司,中金公司量化配置系列（1）：量化配置框架及其在战略配置中的应用,刘均伟，王浩，王汉锋,20p
2023-01-29,中金公司,中金公司量化多因子系列（10）：港股因子初探,陈宜筠，周萧潇，刘均伟，王汉锋,62p
2022-08-28,中金公司,中金公司量化多因子系列（9）：宽基指数增强2.0体系,周萧潇，刘均伟，古翔，王汉锋,23p
2022-08-24,中金公司,中金公司量化多因子系列（8）：供应链如何实现动量传导？,古翔，曹钰婕，周萧潇，刘均伟，王汉锋,32p
2022-08-06,中金公司,中金公司量化多因子系列（7）：价量因子手册,古翔，周萧潇，刘均伟，王汉锋,56p
2022-06-04,中金公司,中金公司A股市场：量化多因子系列（6），关于动量，你所希望了解的那些事,胡骥聪，周萧潇，刘均伟，王汉锋,30p
2022-04-26,中金公司,中金公司量化多因子系列（5）：基本面因子手册,周萧潇，古翔，刘均伟，王汉锋,67p
2021-06-15,中金公司,中金公司量化多因子系列（4）：风格轮动模型与主动&被动量化产品的结合,周萧潇，古翔，刘均伟，王汉锋,21p
2021-05-15,中金公司,中金公司量化多因子系列（3）：如何捕捉成长与价值的风格轮动？,周萧潇，刘均伟，王汉锋,24p
2021-02-28,中金公司,中金公司量化多因子系列（2）：非线性假设下的情景分析因子模型,周萧潇，刘均伟，王汉锋,24p
2021-01-15,中金公司,中金公司量化多因子系列（1）：QQC综合质量因子与指数增强应用,刘均伟，王汉锋,24p
2022-12-17,中金公司,中金公司基本面量化系列（9）：机构调研行为是否存在alpha？,古翔，曹钰婕，周萧潇，刘均伟，王汉锋,31p
2022-12-15,中金公司,中金公司基本面量化系列（8）：四象限风格内应如何选股？,古翔，周萧潇，刘均伟，王汉锋,47p
2022-02-28,中金公司,中金公司基本面量化系列（7）：如何提高预期修正信息的利用效率？,古翔，周萧潇，刘均伟，王汉锋,30p
2021-08-11,中金公司,中金公司基本面量化系列（6）：融资成本上行对上市公司有什么影响,古翔，周萧潇，刘均伟，王汉锋,25p
2021-04-20,中金公司,中金公司基本面量化系列（4）：精确刻画业绩的加速增长趋势,古翔，周萧潇，刘均伟，王汉锋,12p
2021-02-19,中金公司,中金公司基本面量化系列（3）：业绩成长是否具有延续性,古翔，刘均伟，王汉锋,26p
2021-01-10,中金公司,中金公司基本面量化系列（1）：如何看待价值股的“价值”,刘均伟，王汉锋,18p
2018-07-16,中金公司,中金公司基本面量化系列（2）：以优选龙头组合为基础的综合解决方案,耿帅军，王浩，王汉锋,19p
2018-01-29,中金公司,中金公司基本面量化系列（1）：把握经济发展趋势，量化优选龙头组合,耿帅军，王浩，王汉锋,14p
2022-02-28,中金公司,【行业培训·中金金工】中金量化研究框架（5）：基本面量化,,
2022-02-28,中金公司,【行业培训·中金金工】中金量化研究框架（4）：多因子,,
2022-02-28,中金公司,【行业培训·中金金工】中金量化研究框架（3）：行业轮动,,
2022-02-28,中金公司,【行业培训·中金金工】中金量化研究框架（2）：风格轮动,,
2022-02-28,中金公司,【行业培训·中金金工】中金量化研究框架（1）：资产配置,,
2022-12-22,中信证券,中信证券资产配置专题系列之十七：海外养老金视角下的ESG投资，配置框架、投资执行与绩效评估,刘方，赵文荣，顾晟曦，史丰源，唐栋国,34p
2022-03-25,中信证券,中信证券资产配置专题系列之十六：养老理财收益平滑机制的参数设计与绩效分析,刘笑天，刘方，赵文荣，顾晟曦，唐栋国,23p
2021-10-28,中信证券,中信证券资产配置专题系列之十五：定制化财富配置方案设计，以养老场景为例,刘笑天,27p
2021-07-20,中信证券,中信证券资产配置专题系列之十五：定制化财富配置方案设计，以养老场景为例,刘笑天，赵文荣，刘方，顾晟曦，唐栋国,22p
2021-04-02,中信证券,中信证券资产配置专题系列之十四：巧借东风，利用一致预期改善宏观因子预测,陈朝棕，赵文荣，刘方，顾晟曦，唐栋国,21p
2020-11-06,中信证券,中信证券资产配置专题系列：FOF思维下的资产配置,赵文荣,32p
2020-11-02,中信证券,中信证券资产配置专题系列：大类资产趋势配置模型研究,赵文荣，刘方，王兆宇,28p
2020-07-22,中信证券,中信证券资产配置专题系列之十三：基金定投策略在财富管理中的应用,赵文荣，刘方，顾晟曦,29p
2020-05-20,中信证券,中信证券资产配置专题系列之十二：BL模型的改进与应用探讨,赵文荣，刘方，顾晟曦,25p
2020-05-15,中信证券,中信证券资产配置专题系列之十一：分类定位样本基金，监测行业、风格持仓变化,赵文荣，刘方，顾晟曦，姜鹏,15p
2020-01-09,中信证券,中信证券资产配置专题系列之十：目标日期基金，养老型基金产品的开路先锋,赵文荣，刘方，王兆宇，厉海强,32p
2019-12-06,中信证券,中信证券资产配置专题系列：资产配置的模型化探索,刘方,28p
2019-11-29,中信证券,中信证券资产配置专题系列之八：公募基金仓位测算方法及实证检验,赵文荣，王兆宇，刘方，姜鹏，厉海强,22p
2019-10-30,中信证券,中信证券资产配置专题系列之七：从战略到战术，自上而下构建股债配置组合,赵文荣，刘方，王兆宇，厉海强，张依文,30p
2019-08-19,中信证券,中信证券资产配置专题系列之六：配置型产品布局与展望，以银行理财产品为例,刘方，赵文荣，王兆宇，张依文，厉海强,11p
2019-08-13,中信证券,中信证券#【资产配置专题系列之五】时变是守:TIPP组合保险策略实践探讨,爱期权,
2019-08-09,中信证券,中信证券资产配置专题系列之五：时变是守，TIPP组合保险策略实践探讨,赵文荣，刘方，王兆宇，张依文，顾晟曦,38p
2019-06-13,中信证券,中信证券资产配置专题系列之四：资产配置再平衡的原理及实践,刘方，赵文荣，厉海强，王兆宇，王宇鹏,15p
2019-06-05,中信证券,中信证券资产配置专题系列之三：从挪威模式看大型机构投资者的配置经验,刘方，赵文荣，厉海强，王兆宇，王宇鹏,16p
2019-04-18,中信证券,中信证券资产配置专题系列之二：宏观因子视角下的资产轮动，增长、通胀和剩余流动性,赵文荣，刘方，王宇鹏，王兆宇，张依文,30p
2022-10-22,中信证券,中信证券机器学习系列——数据治理专题：立足数据标准化框架，挖掘基本面量化通用指标,张若海，伍家豪,24p
2023-02-19,中信建投,中信建投金融产品深度：利用多事件融合信息改进指数增强组合,王西之，陈升锐,40p
2022-12-22,中信建投,中信建投金融工程深度：宏观因子构造及应用指南,丁鲁明，段潇儒,30p
2022-10-28,中信建投,中信建投金融产品深度报告：流动性因子系统解读与再增强,陈升锐,21p
2022-10-15,中信建投,中信建投金融产品深度报告：分析师文本预增选股策略,陈升锐,33p
2022-09-25,中信建投,中信建投量化策略深度：债券基金因子模型,鲁植宸，徐建华，王宏,54p
2022-04-18,中信建投,中信建投因子深度研究系列：券商金股组合深度解析及分析师因子再增强,陈升锐，丁鲁明,27p
2021-08-05,中信建投,中信建投因子深度研究系列：分析师预期调整事件增强选股策略全攻略,陈升锐，丁鲁明,32p
2021-07-08,中信建投,中信建投因子深度研究系列：多层次订单失衡及订单斜率因子,陈升锐，丁鲁明,17p
2021-01-29,中信建投,中信建投金融工程研究因子深度研究系列：高频订单失衡及价差因子,陈升锐，丁鲁明,23p
2020-10-23,中信建投,中信建投因子深度研究系列：买卖报单流动性因子构建,丁鲁明，陈升锐,20p
2020-07-10,中信建投,中信建投因子深度研究系列：高频量价选股因子初探,丁鲁明，陈升锐,18p
2020-04-02,中信建投,中信建投因子深度研究系列：分析师超预期因子选股策略,丁鲁明，陈升锐,24p
2020-01-17,中信建投,中信建投因子深度研究系列：分析师预期修正动量效应选股策略,丁鲁明，陈升锐,37p
2019-08-21,中信建投,中信建投因子深度研究系列：一致预期因子体系搭建,丁鲁明，陈升锐,32p
2019-07-31,中信建投,中信建投金融工程深度研究报告：因子估值在A股市场是否有效？从因子估值到因子换手率的因子择时,丁鲁明，胡一江,29p
2019-03-28,中信建投,中信建投因子深度研究系列：因子衰减在多因子选股中的应用,丁鲁明，陈升锐,27p
2019-01-31,中信建投,中信建投量化基本面深度专题：如何提前预测商誉减值大拐点？,丁鲁明，郭彦辉,17p
2019-01-15,中信建投,中信建投因子深度研究系列：市值因子择时,丁鲁明，胡一江,17p
2018-08-30,中信建投,中信建投因子深度研究系列：Barra风险模型介绍及与中信建投选股体系的比较,丁鲁明，陈升锐,35p
2018-06-08,中信建投,中信建投因子深度研究系列：宏观变量控制下的有效因子轮动,丁鲁明,23p
2018-05-18,中信建投,中信建投因子深度研究系列：特质波动率纯因子组合在A股的实证与研究,丁鲁明，喻银尤,22p
2017-10-20,中信建投,中信建投大数据研究之五：大数据、机器学习、深度学习在投资领域应用的方法论概述（2017-10-18）,丁鲁明，喻银尤,27p
2017-10-18,中信建投,中信建投大数据研究之五：大数据、机器学习、深度学习在投资领域应用的方法论概述,丁鲁明，喻银尤,27p
2017-08-03,中信建投,中信建投金融工程研究：深度解析Hurst模型的打开方式,丁鲁明，王赟杰,20p
2016-08-03,中信建投,中信建投金融工程深度报告：高管增持事件选股，追踪真正的聪明钱,丁鲁明,17p
2023-02-17,中信建投,中信建投“逐鹿”Alpha专题报告（十三）：基于openFE的基本面因子挖掘框架,丁鲁明，王超,15p
2022-12-14,中信建投,中信建投“逐鹿”Alpha专题报告（十二）：AlphaZero，基于AutoML-Zero的高频数据低频化因子挖掘框架,丁鲁明，王超,22p
2022-09-18,中信建投,中信建投“逐鹿”Alpha专题报告（十一）：基于限价订单簿数据的DEEPLOB模型,丁鲁明，王超,23p
2022-07-08,中信建投,中信建投“逐鹿”Alpha 专题报告（十）：光伏行业因子投资框架，如何构建光伏行业指数增强策略？,丁鲁明，王超,16p
2022-05-24,中信建投,中信建投：“逐鹿”Alpha专题报告（九）：基于QLIB ALPHA360的Temporal Fusion Transformer选股模型,丁鲁明，王超,26p
2021-12-08,中信建投,中信建投“逐鹿”Alpha专题报告（八）：北向机构持仓深入挖掘,丁鲁明，王超,23p
2019-11-26,中信建投,中信建投负alpha专题系列二：基于公告数据构建负面清单,丁鲁明，郭彦辉,30p
2019-09-03,中信建投,中信建投金融工程专题2019年秋季投资策略报告：量化选股的探索之路,丁鲁明，陈元骅，陈升锐，段潇儒，胡一江,37p
2019-08-15,中信建投,中信建投负alpha专题系列一：如何从财务角度构建负面清单？,丁鲁明，郭彦辉,17p
2019-01-31,中信建投,中信建投量化基本面深度专题：如何提前预测商誉减值大拐点？,丁鲁明，郭彦辉,17p
2018-04-16,中信建投,中信建投金融工程专题以螺纹钢期货为例：持仓信息的潘多拉魔盒,丁鲁明，王赟杰,20p
2017-12-11,中信建投,中信建投金融工程专题：可转债发行详解，从前世今生到投资机会,丁鲁明,20p
2017-11-14,中信建投,中信建投金融工程专题：如何正确理解近期热度极高的低波动率因子,丁鲁明,18p
2017-01-27,中信建投,中信建投金融工程专题报告：2016年，A股收益从何处来？又向何处去？,丁鲁明,19p
2016-08-26,中信建投,中信建投金融工程专题：量化视角下的缠论初步解析,丁鲁明,24p
2016-01-11,中信建投,中信建投衍生品系列专题报告之一：2015年衍生品市场政策总结及交易策略,丁鲁明,22p
2018-08-29,中信建投,中信建投“基本面量化”系列思考之八：美债期限利差倒挂意味着经济危机来临？,丁鲁明，赵然,13p
2018-07-16,中信建投,中信建投“基本面量化”系列思考之七大类资产配置7月报：美股的派对结束了吗？,丁鲁明，赵然,12p
2018-05-10,中信建投,中信建投基本面量化系列研究之十：量化视角看库存周期下大类板块的择时策略,丁鲁明，段伟良,22p
2018-04-23,中信建投,中信建投“基本面量化”系列思考之六：各板块业绩预告历史上偏离实际值有多大？,丁鲁明，段伟良,27p
2018-04-18,中信建投,中信建投“基本面量化”系列思考之五：贸易战升级，投资时钟还靠谱吗？,丁鲁明，赵然,20p
2018-03-08,中信建投,中信建投“基本面量化”系列思考之四：资产价格反映了多少经济预期？,丁鲁明,22p
