日期,来源,标题,作者,页数
2021-06-20,华泰证券,华泰证券专题研究：招商中证科创创业50投资价值分析,林晓明，李子钰，何康,17p
2021-06-18,华泰证券,华泰证券专题研究：景顺长城量化精选投资价值分析,林晓明，李子钰，何康,27p
2021-06-18,华泰证券,华泰证券专题研究：科技创新投资关注易方达科创创业,张馨元，胡健，林晓明，何康,18p
2021-05-11,华泰证券,华泰证券专题研究：景顺长城中证500增强投资价值分析,林晓明，李子钰，何康,27p
2021-04-27,华泰证券,华泰证券金工专题研究：中证500行业中性低波动指数分析,林晓明，李子钰，何康,18p
2021-03-26,华泰证券,华泰证券专题研究：布局碳中和及顺周期，应如何择基？,肖群稀，时彧，林晓明，何康,26p
2021-02-18,华泰证券,华泰证券专题研究：化工行业迎来全新工具化投资产品,刘曦，林晓明，何康,27p
2018-05-10,华泰证券,华泰证券金工Smatbeta专题研究之一：Smatbeta在资产配置中的优势,林晓明,27p
2016-11-24,华泰证券,华泰证券基金定投系列专题研究报告之四：布林带与股息率择时定投模型,林晓明，黄晓彬,36p
2016-10-11,华泰证券,华泰证券基金定投系列专题研究报告之三：基金定投，马科维茨有效性检验,林晓明,28p
2016-08-23,华泰证券,华泰证券基金定投系列专题研究报告之二：基金定投，投资标的与时机的选择方法,林晓明，黄晓彬,23p
2016-07-14,华泰证券,华泰证券基金定投系列专题研究报告之一：基金定投，分析方法与理论基础,林晓明,19p
2023-02-09,华泰证券,华泰证券金工深度研究：利用文本和反转改进机构调研选股,林晓明，李子钰，何康,21p
2023-02-02,华泰证券,华泰证券金工深度研究：基金个股仓位测算与偏股混指数增强,林晓明，李子钰，何康,29p
2023-01-30,华泰证券,华泰证券金工深度研究：九坤Kaggle量化大赛有哪些启示？,林晓明，李子钰，何康,23p
2023-01-18,华泰证券,华泰证券金工深度研究：主动权益基金标签体系构建与分析,林晓明，张泽，刘依苇,32p
2023-01-17,华泰证券,华泰证券金工深度研究：海外增长-流动性框架与大类资产配置,林晓明,26p
2022-12-23,华泰证券,华泰证券金工深度研究：债券违约与债基踩雷概率预测方案,林晓明，张泽,25p
2022-11-18,华泰证券,华泰证券金工深度研究：个人养老金制度下的公募FOF发展,林晓明，张泽，刘依苇,34p
2022-10-27,华泰证券,华泰证券金工深度研究：NLP综述，勾勒AI语义理解的轨迹,林晓明，李子钰，何康,54p
2022-10-27,华泰证券,华泰证券金工深度研究：析精剖微，机构拆解看北向资金,林晓明，何康,38p
2022-10-26,华泰证券,华泰证券金工深度研究：中国第二产业景气轮动策略,林晓明,23p
2022-10-26,华泰证券,华泰证券金工深度研究：深挖分析师共同覆盖中的关联因子,林晓明，李子钰，何康,27p
2022-10-11,华泰证券,华泰证券金工深度研究：量化如何追求模糊的正确，有序回归,林晓明，李子钰，何康,24p
2022-10-03,华泰证券,华泰证券金工深度研究：固收 基金资产配置能力分析与筛选,林晓明，刘依苇，张泽,29p
2022-09-16,华泰证券,华泰证券金工深度研究：各行业风格下的主被动基金业绩对比,林晓明，张泽，刘依苇,26p
2022-09-14,华泰证券,华泰证券金工深度研究：ESG评价体系与ESGSmartBeta,林晓明，王晨宇，何康,37p
2022-08-16,华泰证券,华泰证券金工深度研究：基金组合构建流程与场景化投资案例,林晓明，张泽，刘依苇,31p
2022-07-27,华泰证券,华泰证券金工深度研究：2022Q2中国ETF市场盘点回顾,林晓明，张泽，刘依苇,23p
2022-07-21,华泰证券,华泰证券金工深度研究：强化学习初探与DQN择时,林晓明，李子钰，何康,42p
2022-07-19,华泰证券,华泰证券金工深度研究：行业配置策略，中观景气视角（2）,林晓明,29p
2022-07-07,华泰证券,华泰证券金工深度研究：分析师共同覆盖因子和图神经网络,林晓明，李子钰，何康,31p
2022-07-01,华泰证券,华泰证券金工深度研究：人工智能57，文本FADT选股,林晓明，李子钰，何康,38p
2022-06-30,华泰证券,华泰证券金工深度研究：基于持仓刻画基金经理行业投资能力,林晓明，刘依苇，张泽,51p
2022-06-24,华泰证券,华泰证券金工深度研究：低频量化策略的胜负博弈,林晓明，陈烨，刘志成，韩晳，源洁莹,40p
2022-06-10,华泰证券,华泰证券金工深度研究：板块风格划分下的基金评价框架,林晓明，王佳星,37p
2022-06-06,华泰证券,华泰证券金工深度研究：公司治理行为与企业违规风险,林晓明，王佳星,40p
2022-05-06,华泰证券,华泰证券金工深度研究：信贷-库存轮盘与资产配置,林晓明,25p
2022-04-24,华泰证券,华泰证券金工深度研究：新闻舆情分析的HAN网络选股,林晓明，李子钰，何康,29p
2022-04-12,华泰证券,华泰证券金工深度研究：图神经网络选股的进阶之路,林晓明，李子钰，何康,29p
2022-04-12,华泰证券,华泰证券金工深度研究：2022Q1中国ETF市场盘点回顾,林晓明，黄晓彬，张泽，刘依苇,22p
2022-04-07,华泰证券,华泰证券金工深度研究：基于遗传规划的一致预期因子挖掘,林晓明，李子钰，何康,27p
2022-03-22,华泰证券,华泰证券金工深度研究：2021年公募FOF市场发展全景回顾,林晓明，黄晓彬，刘依苇，张泽,29p
2022-02-12,华泰证券,华泰证券金工深度研究：宏观因子指数回顾、改进与应用,林晓明，徐特,28p
2022-02-10,华泰证券,华泰证券金工深度研究：绝对收益策略基金业绩归因与评价,林晓明，黄晓彬，张泽，刘依苇,44p
2021-12-31,华泰证券,华泰证券金工深度研究：财报附注中隐藏的财务风险,林晓明，王佳星,33p
2021-10-25,华泰证券,华泰证券金工深度研究：人工智能49，SinGAN单样本生成,林晓明，李子钰，何康,24p
2021-10-15,华泰证券,华泰证券金工深度研究：中观景气度之上游资源,林晓明,30p
2021-08-13,华泰证券,华泰证券金工深度研究：价值策略表现分析与结合动量的优化,林晓明，李聪,36p
2021-08-06,华泰证券,华泰证券金工深度研究：公募REITs的发展历史与投资属性,林晓明，黄晓彬，张泽,33p
2021-07-07,华泰证券,华泰证券金工深度研究：行业配置策略，投资时钟视角,林晓明，李聪,34p
2021-07-05,华泰证券,华泰证券金工深度研究：AlphaNet改进，结构和损失函数,林晓明，李子钰，何康,21p
2021-07-02,华泰证券,华泰证券金工深度研究：A股择时之资金面指标测试,林晓明，李聪，韩晳,34p
2021-06-21,华泰证券,华泰证券金工深度研究：财务质量分析体系初探,林晓明，李聪,32p
2021-06-11,华泰证券,华泰证券金工深度研究：把握ESG投资机遇，发掘优质标的,张馨元，胡健，林晓明，何康,30p
2021-04-26,华泰证券,华泰证券金工深度研究：行业配置落地，科技主题基金筛选,林晓明，李聪，韩晳,28p
2022-07-19,华泰证券,华泰证券金工深度研究：行业配置策略，中观景气视角（2）,林晓明,29p
2022-01-18,华泰证券,华泰证券行业配置策略：中观景气视角（1）,林晓明,26p
2021-11-08,华泰证券,华泰证券行业配置策略：资金流向视角,林晓明，王佳星,46p
2021-07-07,华泰证券,华泰证券金工深度研究：行业配置策略，投资时钟视角,林晓明，李聪,34p
2021-01-25,华泰证券,华泰证券基本面轮动系列之十一：行业配置落地，指数增强篇（2）,林晓明，李聪，韩晳,30p
2020-11-30,华泰证券,华泰证券基本面轮动系列之十：行业配置落地，指数增强篇,林晓明，李聪，韩晳,25p
2020-11-27,华泰证券,华泰证券基本面轮动系列之九：行业配置策略，拥挤度视角,林晓明，李聪，韩晳,26p
2020-11-05,华泰证券,华泰证券基本面轮动系列之八：行业配置策略，景气度视角,林晓明，李聪，韩晳,43p
2020-09-02,华泰证券,华泰证券基本面轮动系列之七：行业配置策略，趋势追踪视角,林晓明，李聪,54p
2020-08-04,华泰证券,华泰证券基本面轮动系列之六：行业配置策略，宏观因子视角,陈莉，林晓明，李聪,31p
2020-07-07,华泰证券,华泰证券基本面轮动系列之五：行业全景画像，投入产出表视角,林晓明，李聪,41p
2020-06-16,华泰证券,华泰证券行业基本面轮动系列之四：行业全景画像，改进杜邦拆解视角,林晓明，李聪,39p
2020-06-03,华泰证券,华泰证券中观基本面轮动系列之三：行业全景画像，风格因子视角,林晓明，李聪,26p
2020-03-27,华泰证券,华泰证券中观基本面轮动系列之二：行业全景画像，宏观因子视角,林晓明，李聪，刘志成,41p
2020-03-04,华泰证券,华泰证券中观基本面轮动系列之一：确立研究对象，行业拆分与聚类,林晓明，李聪，刘志成,24p
2020-08-14,华泰证券,华泰证券Smart Beta系列之五：归本溯源，质量Smart Beta,林晓明，陈烨,26p
2020-04-01,华泰证券,华泰证券Smart Beta系列之四：重剑无锋，低波动Smart Beta,林晓明，陈烨，李子钰,27p
2019-12-24,华泰证券,华泰证券Smart Beta系列之三：投资优质股票，红利类Smart Beta,林晓明，陈烨，李子钰,26p
2019-07-10,华泰证券,华泰证券Smart Beta系列之二：博观约取，价值和成长Smart Beta,林晓明，陈烨,27p
2019-02-21,华泰证券,华泰证券Smart Beta系列之一：Smart Beta，乘风破浪趁此时,林晓明，陈烨,28p
2020-04-08,华泰证券,华泰证券金工量化择时系列：牛熊指标在择时轮动中的应用探讨,林晓明，李聪，刘志成,22p
2019-09-29,华泰证券,华泰证券金工量化择时系列：波动率与换手率构造牛熊指标,林晓明，李聪，刘志成,20p
2019-05-15,华泰证券,华泰证券金工量化择时系列：A股市场低开现象研究,林晓明，刘志成,33p
2019-10-16,华泰证券,华泰证券多因子系列之十三：华泰单因子测试之历史分位数因子,林晓明，陈烨,42p
2019-10-16,华泰证券,华泰证券单因子测试之历史分位数因子：华泰多因子系列之十三,林晓明，陈烨,42p
2019-06-14,华泰证券,华泰证券多因子系列之十二：桑土之防，结构化多因子风险模型,林晓明，陈烨,33p
2019-05-23,华泰证券,华泰证券多因子系列之十一：华泰单因子测试之海量技术因子,林晓明，陈烨,36p
2019-01-04,华泰证券,华泰证券多因子系列之十：因子合成方法实证分析,林晓明，陈烨,39p
2018-12-14,华泰证券,华泰证券多因子系列之九：华泰单因子测试之一致预期因子,林晓明，陈烨,29p
2018-05-28,华泰证券,华泰证券多因子系列之八：华泰单因子测试之财务质量因子,林晓明,54p
2018-05-18,华泰证券,华泰证券多因子系列之七：华泰单因子测试之资金流向因子,林晓明,39p
2017-03-30,华泰证券,华泰证券多因子系列之六：华泰单因子测试之波动率类因子,林晓明,42p
2017-01-10,华泰证券,华泰证券多因子系列之五：华泰单因子测试之换手率类因子,林晓明,48p
2016-12-22,华泰证券,华泰证券多因子系列之四：单因子测试之动量类因子,林晓明,45p
2016-11-03,华泰证券,华泰证券多因子系列之三：华泰单因子测试之成长类因子,林晓明,50p
2016-10-09,华泰证券,华泰证券多因子系列之二：华泰单因子测试之估值类因子,林晓明,47p
2016-09-22,华泰证券,华泰证券多因子系列之一：华泰多因子模型体系初探,林晓明,33p
2023-02-18,东吴证券,东吴证券“高频价量相关性拥抱CTA”系列研究（三）：从通道法和窗口法，到道氏理论CTA,高子剑,17p
2023-02-14,东吴证券,东吴证券“高频价量相关性拥抱CTA”系列研究（二）：CPV因子期货版2.0，样本内外的动量反转,高子剑,17p
2022-10-11,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（十一）：新价量相关性RPV选股因子，相关性是价量配合最好的尺,高子剑,26p
2021-12-07,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（九）：改进STR，换手率要比别人稳，也要比自己稳,高子剑，沈芷琦,17p
2021-08-19,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（八）：优加换手率——解决1 1＜2的难题,高子剑，沈芷琦,18p
2021-08-19,东吴证券,东吴证券“求索动量因子”系列研究（四）：反应不足or反应过度？从信息分布到动量／反转,沈芷琦，高子剑,17p
2021-08-17,东吴证券,东吴证券“求索动量因子”系列研究（三）：交易者结构对动量因子的改进Q&A,沈芷琦，高子剑,17p
2021-05-16,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（七）：量稳换手率选股因子，量小、量缩，都不如量稳？,高子剑，沈芷琦,17p
2021-05-15,东吴证券,东吴证券“技术分析系拥抱选股因子”系列研究六：CPV因子抢跑版，差分视角下的价量互动关系,高子剑，沈芷琦,22p
2021-03-01,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（四）：换手率分布均匀度，基于分钟成交量的选股因子,高子剑，沈芷琦,12p
2021-03-01,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（五）：CPV因子错位版，价量自相关性中蕴藏的选股信息,高子剑，沈芷琦,23p
2020-09-01,东吴证券,东吴证券“波动率选股因子”系列研究（二）：信息分布均匀度，基于高频波动率的选股因子,高子剑，沈芷琦,13p
2020-08-18,东吴证券,东吴证券“求索动量因子”系列研究（二）：交易者结构对动量因子的改进,高子剑，沈芷琦,17p
2020-06-19,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（二）：上下影线，蜡烛好还是威廉好？,高子剑，沈芷琦,16p
2020-06-18,东吴证券,东吴证券“高频价量相关性拥抱CTA”系列研究（一）：CPV因子期货版,高子剑，沈芷琦,13p
2020-05-29,东吴证券,东吴证券“波动率选股因子”系列研究（一）：寻找特质波动率中的纯真信息——剔除跨期截面相关性的纯真波动率因子,高子剑，沈芷琦,15p
2020-02-25,东吴证券,东吴证券“ETF情绪温度计”系列研究（三）：ETF情绪温度计，高频折溢价的基差预测能力,高子剑，沈芷琦,20p
2020-02-24,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（一）：高频价量相关性，意想不到的选股因子,高子剑，沈芷琦,19p
2019-11-27,东吴证券,东吴证券“ETF情绪温度计”系列研究（二）：从高频折溢价到CTA信号,高子剑，沈芷琦,11p
2019-04-26,东吴证券,东吴证券“订单簿的温度”系列研究（二）：逐笔成交中的帕累托因子,魏建榕，高子剑，傅开波,15p
2018-12-14,东吴证券,东吴证券“订单簿的温度”系列研究（一）：反转因子的精细结构,魏建榕，高子剑，傅开波,13p
2018-11-02,东吴证券,东吴证券可转债研究系列六：发现价格异动，捕捉转债套利机会,姚育婷，高子剑,25p
2018-07-25,东吴证券,东吴证券可转债研究系列（五）：事件驱动，可转债之转股、赎回与下修,高子剑，姚育婷,17p
2018-06-03,东吴证券,东吴证券可转债研究系列四：股债轮动，可转债股性和债性的博弈,高子剑，姚育婷,22p
2018-05-30,东吴证券,东吴证券基本面量化研究系列（一）：盈利因子改进，焕然一新的ROE,高子剑，张翔,18p
2018-05-07,东吴证券,东吴证券“市场行为的宝藏”系列研究：低开高走的收益特征,魏建榕，高子剑,8p
2018-03-11,东吴证券,东吴证券可转债研究系列（三）：析土掘金，探寻转债价值洼地,高子剑，姚育婷,16p
2018-02-22,东吴证券,东吴证券可转债研究系列（二）：了解转债条款，寻找价值“洼地”,高子剑，姚育婷,16p
2023-02-17,东吴证券,东吴证券金工专题报告：基于ChatGPT的基金评价探究,高子剑，林依源,10p
2022-11-09,东吴证券,东吴证券金工&电子专题报告：基建进入高峰时期，5G通信大有可为，中证5G通信指数投资价值分析,高子剑，鲍娴颖，林依源,21p
2022-09-15,东吴证券,东吴证券金工专题报告：重拾自信选股因子2.0，从过度自信到重拾自信,高子剑,20p
2022-08-18,东吴证券,东吴证券金工专题报告：成交价改进换手率因子,高子剑,31p
2022-06-20,东吴证券,东吴证券金工&电新专题报告：云开月明，上下游共振，中证光伏产业指数投资价值分析,曾朵红，高子剑，林依源,16p
2022-06-11,东吴证券,东吴证券金工&传媒专题报告：恒生科技指数投资价值分析，政策面见底基本面改善，底部配置正当时,张良卫，高子剑，张家琦，林依源,19p
2022-01-10,东吴证券,东吴证券金工专题报告：基金业绩与规模增长的秘密,高子剑,14p
2021-12-19,东吴证券,东吴证券金工专题报告：主动基金的中国优势,高子剑,21p
2021-01-07,东吴证券,东吴证券金工专题报告：投资ETF，比管理费更重要的事,高子剑，张翔宇,21p
2020-11-30,东吴证券,东吴证券金工专题报告：国内外黄金ETF发展情况研究,高子剑，张翔宇,15p
2020-11-26,东吴证券,东吴证券金工专题报告：华泰柏瑞光伏ETF配置价值分析,高子剑，曾朵红，陈瑶,19p
2020-06-27,东吴证券,东吴证券金工专题报告：华夏创业板低波蓝筹ETF产品研究,高子剑,10p
2020-02-27,东吴证券,东吴证券金工专题报告：华夏ETF“科技铁三角”投资价值分析,高子剑,13p
2020-01-10,东吴证券,东吴证券金工专题报告，择时专题研究：短线择时模型，Easy择时,高子剑，沈芷琦,9p
2019-10-16,东吴证券,东吴证券金工专题报告：华宝中证科技龙头ETF，气吞牛斗而来，占尽风格优势,高子剑，沈芷琦,12p
2019-09-27,东吴证券,东吴证券金工专题报告：估值视角下的行业轮动,张翔，高子剑,16p
2019-08-16,东吴证券,东吴证券金工专题报告：杠反ETF，神秘面纱下的独特魅力,高子剑，张翔，沈芷琦,24p
2019-07-08,东吴证券,东吴证券金工专题报告 ：投资ETF，比管理费更重要的事,高子剑，张翔,19p
2019-05-27,东吴证券,东吴证券金工专题报告：港股市场稳健收益策略研究,高子剑，张翔,25p
2019-05-19,东吴证券,东吴证券因子方法论之四：组合优化中被低估的风险--金工专题报告,高子剑，陈实,26p
2018-12-30,东吴证券,东吴证券金工专题报告：反转因子的精细结构，Q&A,魏建榕，高子剑，傅开波,10p
2018-07-30,东吴证券,东吴证券金工专题报告：基于收益率的股基评价靠谱吗？,高子剑，陈实,22p
2018-07-11,东吴证券,东吴证券金工专题报告：CDR，你需要知道的6件事,高子剑，张翔,21p
2022-06-04,东吴证券,东吴证券金融工程专题报告：重拾自信选股因子，从过度自信到重拾自信,高子剑,18p
2022-06-04,东吴证券,东吴证券金融工程专题报告：金工基金月报,高子剑，林依源,14p
2022-03-22,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：锚定沪港深科技机遇，掘金优质成长公司，宝盈基金张仲维先生产品投资价值分析,高子剑,16p
2021-11-22,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：把握科技医药新能源发展机遇，共享长期成长行业增长红利，嘉实基金蔡丞丰产品投资价值分析,高子剑,20p
2021-11-08,东吴证券,"东吴证券金融工程专题报告之产品工具箱系列：紧跟汽车产业发展趋势，共享智能电车增长红利,浦银安盛中证智能电动汽车ETF投资价值分析(560000)",高子剑,
2021-11-03,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：把握智能化转型机遇，聚焦制造业创新变革，诺安优选回报投资价值分析（001743）,高子剑,13p
2021-10-19,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：前海开源沪港深农业主题精选投资价值分析（164403.OF），布局农业静待花开，多元投资积蓄势能,高子剑,16p
2021-09-28,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：多策略量化加持，捕捉主流投资风口，博时量化多策略投资价值分析（005635.OF）,高子剑,15p
2021-09-24,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：跟随优势成长风格，把握中国智造新形态，诺安先锋混合投资价值分析（320003.OF）,高子剑,12p
2021-09-07,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：长城中证500指数增强A投资价值分析（006048.OF），把握市场风向转变，量化增益指数价值,高子剑,17p
2021-08-26,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：景顺长城中小盘混合投资价值分析（260115.OF），风格趋向小而优，个股挑选少而精,高子剑,13p
2021-08-25,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：立足中小盘风口，抢占碳中和先机，景顺长城低碳科技主题投资价值分析（002244.OF）,高子剑,15p
2021-06-03,东吴证券,东吴证券金融工程专题报告之产品工具箱系列：太平资产量化产品投资价值分析，捕捉定价偏差，人工智能量化,高子剑,19p
2019-05-19,东吴证券,东吴证券因子方法论之四：组合优化中被低估的风险--金工专题报告,高子剑，陈实,26p
2019-05-16,东吴证券,东吴证券因子方法论之四：组合优化中被低估的风险,高子剑，陈实,26p
2018-11-03,东吴证券,东吴证券因子方法论之三：从稳健优化到约束条件的本质,高子剑，陈实,31p
2018-05-19,东吴证券,东吴证券因子方法论之二：协方差矩阵的估计和应用，以风险模型和最优化复合因子权重为例,高子剑，陈实,32p
2018-05-17,东吴证券,东吴证券因子方法论之二：协方差矩阵的估计和应用，以风险模型和最优化复合因子权重为例,高子剑，陈实,32p
2021-03-10,东吴证券,东吴证券资产管理扬帆起航系列报告：主动基金的中国优势,高子剑，张翔宇,17p
2021-01-08,东吴证券,东吴证券资产管理扬帆起航系列报告：ETF做市业务全解析，全球与中国对比,高子剑，张翔宇,27p
2019-12-02,东吴证券,东吴证券资产管理扬帆起航系列报告：基金业绩与规模增长的秘密,高子剑，沈芷琦,17p
2019-09-11,东吴证券,东吴证券资产管理扬帆起航系列报告：主动基金的中国优势,高子剑，沈芷琦,22p
2019-09-11,东吴证券,东吴证券持仓量的全球价格发现系列报告：金融期货多方占主,高子剑,17p
2019-08-21,东吴证券,东吴证券【持仓量的全球价格发现】系列报告：中国股债独好,高子剑,16p
2019-07-27,东吴证券,东吴证券《持仓量的全球价格发现》系列报告：降息预期带来普世多头,高子剑,20p
2018-09-12,东吴证券,东吴证券资产管理扬帆起航系列报告：指数增强正当时,高子剑，魏建榕,29p
2022-10-11,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（十一）：新价量相关性RPV选股因子，相关性是价量配合最好的尺,高子剑,26p
2021-05-15,东吴证券,东吴证券“技术分析系拥抱选股因子”系列研究六：CPV因子抢跑版，差分视角下的价量互动关系,高子剑，沈芷琦,22p
2021-03-01,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（五）：CPV因子错位版，价量自相关性中蕴藏的选股信息,高子剑，沈芷琦,23p
2018-11-02,东吴证券,东吴证券可转债研究系列六：发现价格异动，捕捉转债套利机会,姚育婷，高子剑,25p
2018-06-03,东吴证券,东吴证券可转债研究系列四：股债轮动，可转债股性和债性的博弈,高子剑，姚育婷,22p