日期,来源,标题,作者,页数,点击量排名20230223
2019-06-17,渤海证券,渤海证券金融工程CTA策略专题报告之十：VN.PY框架介绍及风险平价模型在CTA策略中的应用,郝倞,15p,195
2016-05-31,国信证券,国信证券机器学习专题研究：SVM算法选股以及Adaboost增强,黄志文,17p,196
2016-11-24,华泰证券,华泰证券基金定投系列专题研究报告之四：布林带与股息率择时定投模型,林晓明，黄晓彬,36p,197
2018-04-19,天风证券,天风证券金工风格轮动策略之二：资金流向与流动强度,吴先兴，陈奕,17p,198
2020-06-10,华安证券,华安证券高频视角下成交额蕴藏的Alpha：市场微观结构剖析之七,尹沿技,25p,199
2018-05-10,中信建投,中信建投基本面量化系列研究之十：量化视角看库存周期下大类板块的择时策略,丁鲁明，段伟良,22p,200
2019-03-27,爱建证券,爱建证券量化资产配置系列报告：基于Vanguard的VFMO框架构建资产组合，动量还是反转,张志鹏,28p,201
2018-09-26,国联证券,国联证券多因子研究系列之一：基于全市场的多因子选股策略,张晓春，黄子宸,22p,202
2019-10-16,华泰证券,华泰证券多因子系列之十三：华泰单因子测试之历史分位数因子,林晓明，陈烨,42p,203
2019-03-08,光大证券,光大证券FOF专题系列报告之十一：历史表现优秀的基金业绩能延续吗？,邓虎,26p,204
2017-09-30,渤海证券,渤海证券期权套利专题报告之一：利用高频数据初探期权与50ETF套利机会,崔健，李元玮,18p,205
2020-02-11,开源证券,开源证券金融工程专题：蜘蛛网CTA策略的5年总结,魏建榕,7p,206
2018-05-30,东吴证券,东吴证券基本面量化研究系列（一）：盈利因子改进，焕然一新的ROE,高子剑，张翔,18p,207
2018-02-05,天风证券,天风证券金工风格轮动策略之一：风格的重新定义,吴先兴，陈奕,16p,208
2020-06-05,东莞证券,东莞证券量化专题报告：“行为金融学”视角下的行业轮动之谜,包冬青,19p,209
2019-06-10,国信证券,国信证券金融工程专题研究：行为金融学系列之三，过度自信与中证500指数增强,黄志文，樊可雅,17p,210
2017-12-29,渤海证券,渤海证券金融工程CTA策略专题报告之八：以道氏理论为基础的顺势、整理体系,郝倞,22p,211
2018-09-09,光大证券,光大证券多因子系列报告之十五：创新基本面因子，提纯净利数据中的选股信息,刘均伟,25p,212
2017-07-12,中信建投,中信建投金融工程研究：基于Black-Litterman的多策略资产配置策略,丁鲁明,27p,213
2020-03-27,华泰证券,华泰证券中观基本面轮动系列之二：行业全景画像，宏观因子视角,林晓明，李聪，刘志成,41p,214
2018-08-03,天风证券,天风证券基本面量化视角下的食品饮料行业选股研究（2018-08-03）,吴先兴，,24p,215
2019-04-26,东吴证券,东吴证券“订单簿的温度”系列研究（二）：逐笔成交中的帕累托因子,魏建榕，高子剑，傅开波,15p,216
2018-03-10,光大证券,光大证券技术形态选股系列报告之一：开宗明义论形态,刘均伟，,22p,217
2019-02-14,华泰证券,华泰证券人工智能系列之十五：人工智能选股之卷积神经网络,林晓明，陈烨,21p,218
2018-02-22,东吴证券,东吴证券可转债研究系列（二）：了解转债条款，寻找价值“洼地”,高子剑，姚育婷,16p,219
2019-04-17,光大证券,光大证券指数化投资研究系列之三：Smart Beta的前世今生,邓虎,25p,220
2018-08-06,光大证券,光大证券多因子系列报告之十四：创新基本面因子，财务数据间线性关系初窥,刘均伟,26p,221
2018-02-27,光大证券,光大证券金融工程深度：基于业绩趋势的行业轮动模型,刘均伟,23p,222
2017-12-18,中信建投,中信建投2018年投资策略报告之金融工程篇：公募FOF启航，资产配置元年,丁鲁明,61p,223
2018-04-10,渤海证券,渤海证券金融工程CTA策略专题报告之十：商品期货展期收益策略初探,郝倞,10p,224
2020-03-31,渤海证券,渤海证券多因子模型研究系列之十三：基于机器学习模型的因子择时框架,宋旸，张世良,18p,225
2018-11-04,光大证券,光大证券多因子系列报告之十七：以质取胜，EBQC综合质量因子详解,周萧潇，刘均伟,25p,226
2019-05-09,国盛证券,国盛证券多因子系列之五：使用预测数据改进财报月基本面因子,殷明，刘富兵,23p,227
2019-08-04,光大证券,光大证券多因子系列报告之二十三：沪深300指数增强模型构建与测试,周萧潇，刘均伟,21p,228
2017-08-09,天风证券,天风证券FOF专题研究（四）：景顺长城沪深300增强指数型基金,吴先兴,26p,229
2016-08-23,华泰证券,华泰证券基金定投系列专题研究报告之二：基金定投，投资标的与时机的选择方法,林晓明，黄晓彬,23p,230
2018-05-29,光大证券,光大证券技术指标系列报告之五：行业轮动，从动量谈起,刘均伟,22p,231
2020-06-16,华泰证券,华泰证券行业基本面轮动系列之四：行业全景画像，改进杜邦拆解视角,林晓明，李聪,39p,232
2018-08-03,光大证券,光大证券FOF专题系列报告之九：溯本求源，基于风险模型精选优质基金——FOF专题系列报告之九,刘均伟,25p,233
2017-11-17,天风证券,天风证券金工专题报告：协方差矩阵的常用估计和评价方法,吴先兴，,21p,234
2019-08-09,国盛证券,国盛证券量化专题报告：宏观逻辑的量化验证，国债利率先行指标体系构建,叶尔乐，刘富兵,38p,235
2017-05-02,光大证券,光大证券多因子系列报告之三：多因子组合“光大Alpha 1.0”,,21p,236
2019-07-02,财通证券,财通证券“拾穗”多因子系列报告（第14期）：补充，基于特质动量因子的沪深300指数增强策略,陶勤英，,22p,237
2018-04-10,天风证券,天风证券基于基础数据的分析师一致预期指标构建（2018-04-10）,吴先兴，,32p,238
2019-04-09,财通证券,财通证券“拾穗”多因子系列（8）非线性规模因子：A股市场存在中市值效应吗？,陶勤英，,21p,239
2018-12-06,方正证券,方正证券“因子七十二变”系列之四：基于价量互动的选股因子3，量价抢跑，推陈出新,韩振国,18p,240
2019-10-15,财通证券,财通证券“星火”多因子专题报告（八）：组合风险控制，协方差矩阵估计方法介绍及比较,陶勤英，,23p,241
2020-05-22,国盛证券,国盛证券量化专题报告：多因子系列之十一，主题的风险与收益,刘富兵，丁一凡,24p,242
2019-09-05,天风证券,天风证券市场微观结构探析系列之二：订单簿上的alpha,吴先兴,13p,243
2018-11-01,华泰证券,华泰证券指数增强基金分析系列之二：酌古御今，指数增强基金收益分析,林晓明，陈烨,41p,244
2020-07-21,华泰证券,华泰证券CTA组合策略助力资产配置：基于风险平价的CTA组合策略,林晓明，李聪,27p,245
2019-12-24,华泰证券,华泰证券行业轮动系列报告之十一：基于投入产出表的产业链分析,林晓明，李聪，刘志成,38p,246
2020-01-06,光大证券,光大证券多因子系列报告之二十七：ESG投资与ESG因子策略,周萧潇，刘均伟,23p,247
2019-04-01,财通证券,财通证券“拾穗”多因子系列报告（第7期）：从纯因子组合的角度看待多重共线性,陶勤英，,19p,248
2019-06-04,爱建证券,爱建证券金融数量方法论系列报告：资产配置的基石，组合优化问题的核心概念,张志鹏,21p,249
2019-08-27,爱建证券,爱建证券量化资产配置系列报告：结合回归树的BL资产配置模型的实践运用,张志鹏,22p,250
2019-04-22,财通证券,财通证券场外期权专题之三：期权对冲方案设计,陶勤英,20p,251
2017-01-17,渤海证券,渤海证券债券信用评级专题报告：流程、框架、模型与方法,祝涛，冯振,34p,252
2018-09-10,爱建证券,爱建证券量化资产配置专题报告：《基于权重调整频率和协方差矩阵改善来提高资产配置方法的可能性》,张志鹏,21p,253
2018-06-12,中信建投,中信建投2018年中期投资策略报告之金融工程篇：论量化基本面与资产配置的高效整合,丁鲁明，王赟杰，喻银尤，陈元骅，,54p,254
2017-09-04,光大证券,光大证券衍生品研究系列报告之二：期权期货共振择时,蒋俊阳,29p,255
2019-11-19,华泰证券,华泰证券人工智能系列二十五——真假序列识别再探：市场弱有效性检验与择时战场选择,林晓明，陈烨,31p,256
2017-05-09,华泰证券,华泰证券金工周期系列研究：金融经济系统周期的确定,林晓明，黄晓彬,61p,257
2018-05-07,光大证券,光大证券FOF专题系列报告之七：有的放矢，目标日期基金Glide Path设计研究,蒋俊阳,25p,258
2020-03-04,华泰证券,华泰证券中观基本面轮动系列之一：确立研究对象，行业拆分与聚类,林晓明，李聪，刘志成,24p,259
2017-11-29,光大证券,光大证券衍生品研究系列报告之三：基于布林带择时的期权交易策略优化,蒋俊阳，,21p,260
2018-12-28,国信证券,国信证券金融工程专题研究：递归神经网络RNN，长短期记忆细胞（LSTM）的分行业多因子预测,黄志文，,29p,261
2018-07-02,天风证券,天风证券金工风格轮动策略之三：溢价追本溯源，现金流与折现率,陈奕,21p,262
2019-06-28,渤海证券,渤海证券金融工程CTA策略专题报告之十一：遗传算法在参数优化中的应用,郝倞,13p,263
2018-04-16,财通证券,财通证券期权CTA技术分析专题之二：反趋势技术指标在期权上的应用,陶勤英,22p,264
2019-03-17,财通证券,财通证券“拾穗”多因子系列报告（第5期）：数据异常值处理，比较与实践,陶勤英，,23p,265
2017-03-03,中信建投,中信建投大数据研究之指标构建：机器学习之贝叶斯文本分类算法的实现,丁鲁明，喻银尤,22p,266
2020-03-01,民生证券,民生证券量化选股系列报告之一：构建多因子策略的工匠精神,祁嫣然,32p,267
2018-12-06,方正证券,方正证券“因子七十二变”系列之三：基于价量互动的选股因子2，量价齐飞，水天一色,韩振国,20p,268
2019-08-27,财通证券,财通证券“星火”多因子专题报告（六）：Alpha因子重构，引入协方差矩阵的因子有效性检验,陶勤英，,17p,269
2017-03-28,渤海证券,渤海证券金融工程CTA策略专题报告之五：量化体系之组合测试,崔健，郝倞,15p,270
2020-05-16,开源证券,开源证券市场微观结构研究系列（7）：振幅因子的隐藏结构,魏建榕,12p,271
2019-09-12,华泰证券,华泰证券行业轮动系列报告之九：景气度指标在行业配置中的应用,林晓明，李聪，刘志成,31p,272
2017-12-03,东方证券,东方证券《因子选股系列研究之三十二》：分析师研报的数据特征与alpha,朱剑涛，王星星,41p,273
2016-12-30,渤海证券,渤海证券金融工程CTA策略专题报告之四：量化体系之黑色板块子策略,潘炳红，郝倞,23p,274
2017-09-19,天风证券,天风证券金工专题报告：基于风格因子视角的FOF投资策略研究,吴先兴,13p,275
2017-07-31,民生证券,民生证券量化CTA：趋势交易面面观,徐玉宁，马自妍,38p,276
2017-09-19,方正证券,方正证券CTA专题研究：基于平稳过程的CTA策略增强框架,高子剑,15p,277
2020-02-27,方正证券,方正证券市场微观结构剖析系列6：量价关系的高频乐章,朱定豪，,27p,278
2020-03-04,光大证券,光大证券FOF专题研究系列之十八：如何通过因子去寻找主动权益基金的能力圈？,邓虎,25p,279
2019-09-29,华泰证券,华泰证券金工量化择时系列：波动率与换手率构造牛熊指标,林晓明，李聪，刘志成,20p,280
2019-02-13,国盛证券,国盛证券宏观逻辑的量化验证：映射关系混沌初开,叶尔乐，刘富兵,32p,281
2019-01-14,东方证券,东方证券因子选股系列之四十九：日内交易特征稳定性与股票收益,朱剑涛，王星星,24p,282
2020-04-24,光大证券,光大证券行业轮动系列研究之微观篇：基于股票因子映射的行业轮动方法,胡骥聪，刘均伟,18p,283
2019-01-13,光大证券,光大证券创新与养老产品研究系列之一：因地制宜，海外养老金业务开展历程借鉴与思考,刘均伟,29p,284
2019-07-02,光大证券,光大证券资产配置定量研究系列之三：返璞归真，再谈资产配置组合构建中的目标风险,邓虎,24p,285
2016-09-28,渤海证券,渤海证券商品期货套利策略：商品期货跨品种择时套利策略,潘炳红，郝倞,36p,286
2019-08-21,中信建投,中信建投因子深度研究系列：一致预期因子体系搭建,丁鲁明，陈升锐,32p,287
2019-09-12,渤海证券,渤海证券多因子模型研究系列之十：融合BL模型的上证50指数增强模型,宋旸，张世良,21p,288
2016-10-11,华泰证券,华泰证券基金定投系列专题研究报告之三：基金定投，马科维茨有效性检验,林晓明,28p,289
2018-06-06,中信建投,中信建投金融工程借鉴Blackrock产品体系的思考：因子投资，资产配置新思路,丁鲁明，,16p,290
2018-05-12,天风证券,天风证券行业景气度量化前瞻系列之一：从消费行业开始（上）,吴先兴,23p,291
2019-05-30,东方证券,东方证券《因子选股系列研究之五十六》：大小盘风格择时与投资运用,朱剑涛,20p,292
2018-03-06,方正证券,方正证券“远山”量化选股系列（一）：规矩，方正单因子测试之评价体系,韩振国,28p,293
2019-11-06,华泰证券,华泰证券行业轮动系列报告之十：不同协方差估计方法对比分析,林晓明，李聪，刘志成,33p,294
2020-06-01,国盛证券,国盛证券量化专题报告：多因子系列之十二，无形资产估值因子,刘富兵，李林井,21p,295
2017-06-01,兴业研究,兴业研究债券基金评价研究：细化分类，找到风格稳健的基金,杨路炜,6p,296
2017-06-14,光大证券,光大证券期权研究系列报告之一：期权卖方投资策略初探,,36p,297
2019-03-14,方正证券,方正证券“拾贝”市场研究笔记7：ESG投资策略介绍,杨仁文,15p,298
2019-01-24,浙商证券,浙商证券【大盘择时策略】：“风险偏好”计算与A股走势预测——基于风险中性测度,包赞,18p,299
2020-02-18,国盛证券,国盛证券多因子系列之十：行业内选股初探,刘富兵，丁一凡,22p,300
2017-12-29,渤海证券,渤海证券多因子模型研究之二：收益预测模型,宋旸，李莘泰,21p,301
2016-12-23,渤海证券,渤海证券场外期权专题报告之二：障碍期权的动态delta对冲策略研究,祝涛,17p,302
2017-09-21,天风证券,天风证券金工专题报告：基于动态风险控制的组合优化模型,吴先兴，,14p,303
2019-10-15,爱建证券,爱建证券金融数量方法论系列报告：资产配置中不可忽视的相关性分析，Pearson-Spearman-Kendall-Copula,张志鹏,25p,304
2020-06-14,国盛证券,国盛证券量化分析报告因子投资2020（四）：行业轮动的三个标尺,林志朋，刘富兵,17p,305
2020-04-08,华泰证券,华泰证券金工量化择时系列：牛熊指标在择时轮动中的应用探讨,林晓明，李聪，刘志成,22p,306
2020-03-20,华泰证券,华泰证券人工智能系列之二十九：提升超额收益，另类标签和集成学习,林晓明，陈烨，李子钰,35p,307
2018-02-26,天风证券,天风证券基于动态因子筛选的行业内选股实证研究：哪些行业应该单独选股？,吴先兴，,28p,308
2019-11-18,国盛证券,国盛证券基金ALPHA进化史：深入ALPHA的创造与湮灭,叶尔乐，刘富兵,23p,309
2019-02-25,财通证券,财通证券“拾穗”多因子系列报告（第2期）：你看到的不一定是你所想的，解密R方,陶勤英，,16p,310
2019-05-23,国盛证券,国盛证券量化专题报告：银行行业基本面量化，择时与选股,段伟良，刘富兵,19p,311
2019-03-10,财通证券,财通证券“拾穗”多因子系列报告（第4期）：总市值、流通市值、自由流通市值，谈谈取舍,陶勤英，,20p,312
2018-07-25,东吴证券,东吴证券可转债研究系列（五）：事件驱动，可转债之转股、赎回与下修,高子剑，姚育婷,17p,313
2019-01-16,东方证券,东方证券因子选股系列之五十：A股行业内选股分析总结,朱剑涛，张惠澍,26p,314
2019-01-15,东吴证券,东吴证券金工定期报告：“土拨鼠”短线择时模型,魏建榕，高子剑，姚育婷,7p,315
2020-04-01,国盛证券,国盛证券消费行业基本面量化：择时与选股,段伟良，刘富兵,21p,316
2019-03-24,财通证券,财通证券“拾穗”多因子系列报告（第6期）：因子缺失值处理，数以多为贵,陶勤英，,17p,317
2020-08-27,国信证券,国信证券FOF系列专题之一：基金业绩粉饰与隐形交易能力,张欣慰,22p,318
2018-11-22,天风证券,天风证券资产轮动策略研究（三）：“货币+信用”体系下大类资产的择时优化与动态配置,吴先兴,26p,319
2019-06-11,光大证券,光大证券FOF专题系列研究之十四：香港互认基金你了解多少？,邓虎,23p,320
2019-09-03,财通证券,财通证券“拾穗”多因子系列（18）：当我们在做因子正交化的时候，我们在做什么？,陶勤英，,13p,321
2019-12-17,西部证券,西部证券基金研究专题系列之一：股票型基金业绩及归因评价体系初论,王红兵,31p,322
2018-06-02,东方证券,东方证券《因子选股系列报告之四十》：因子择时,朱剑涛,25p,323
2018-07-26,渤海证券,渤海证券多因子模型研究系列之四：随机森林与传统多因子模型的选股风格对比,宋旸,25p,324
2017-12-12,民生证券,民生证券金融工程2018年年度策略：A股市场风格因子的运行特征及逻辑,徐玉宁，马自妍,39p,325
2019-04-18,光大证券,光大证券机器学习系列报告之三：拓展差分的操作域,刘均伟,21p,326
2020-04-16,光大证券,光大证券定向增发投资策略专题研究之二：资产端与资金端双双生变，定增投资标准化势不可挡,刘均伟，古翔,25p,327
2019-04-24,东方证券,东方证券因子选股系列之五十四：波动率因子的逻辑与非对称使用,朱剑涛，张惠澍,26p,328
2018-12-07,东兴证券,东兴证券金融工程多因子专题报告：资金流向因子，主力资金更聪明钱,杨若木，毛怡璇,32p,329
2019-10-08,光大证券,光大证券资产配置定量研究系列之五：基于动态宏观情境聚类的资产配置策略,邓虎,21p,330
2021-02-21,华泰证券,华泰证券深度研究：Brinson绩效归因模型原理与实践,林晓明，黄晓彬，张泽,32p,331
2019-01-04,华宝证券,华宝证券金融工程专题报告：多维度债券择时与FOF组合策略构建,张青，李亭函,14p,332
2019-05-06,光大证券,光大证券多因子系列报告之二十一：业绩趋势因子，捉业绩加速增长的超额收益,刘均伟，周萧潇,22p,333
2016-10-11,爱建证券,爱建证券数量化研究：高频选股因子梳理以及新因子探索,侯佳林,15p,334
2017-06-22,天风证券,天风证券研究报告：量化择时框架、仓位管理与市场展望，趋势、估值、背离、风险偏好,吴先兴,18p,335
2017-08-04,东方证券,东方证券因子选股系列研究之二十八：用机器学习解释市值，特异市值因子,朱剑涛,12p,336
2019-02-18,财通证券,财通证券“拾穗”系列定期报告（第1期）：带约束的加权最小二乘拟合，一种解析解法,陶勤英，,14p,337
2019-04-26,天风证券,天风证券金工行业轮动系列报告之三：板块重构下的行业分层轮动,吴先兴，陈奕,15p,338
2018-04-05,东吴证券,东吴证券蜘蛛网研究心得：信号的精炼,魏建榕，高子剑,7p,339
2018-05-18,中信建投,中信建投因子深度研究系列：特质波动率纯因子组合在A股的实证与研究,丁鲁明，喻银尤,22p,340
2019-09-25,天风证券,天风证券如何刻画因子对收益的真实预测效果（2019-09-25）,吴先兴，,30p,341
2018-07-20,渤海证券,渤海证券基金筛选模型专题报告之一：基于多因子模型思想的公募基金筛选模型,刘洋,36p,342
2016-12-29,渤海证券,渤海证券金融工程CTA策略专题报告之二：量化体系之农产品板块子策略,潘炳红，郝倞,16p,343
2019-03-08,华宝证券,华宝证券金融工程专题报告：因子轮动与因子投资，Smart Beta投资方法探讨,张青，余景辉,12p,344
2018-02-21,东方证券,东方证券因子选股系列研究三十三：反转因子择时研究,朱剑涛,16p,345
2019-03-28,中信建投,中信建投因子深度研究系列：因子衰减在多因子选股中的应用,丁鲁明，陈升锐,27p,346
2018-02-08,中信建投,中信建投基本面量化系列研究之九：宏观经济指标在风格配置中的运用,丁鲁明,16p,347
2016-06-30,国海证券,国海证券多因子模型系列报告之一：因子预测能力初探,代鹏举,25p,348
2018-07-12,中邮证券,中邮证券配对交易系列之二：基于时间序列的协整关系的配对交易,程毅敏,8p,349
2018-08-30,天风证券,天风证券资产轮动策略研究（二）：构建大类资产的“货币+信用”轮盘,吴先兴,25p,350
2020-02-09,开源证券,开源证券市场微观结构研究系列（3）：聪明钱因子模型的2.0版本,魏建榕,12p,351
2018-10-26,东方证券,东方证券因子选股系列研究之四十六：DFQ2018，绩效归因与基金投资分析工具,朱剑涛,33p,352
2018-06-08,中信建投,中信建投因子深度研究系列：宏观变量控制下的有效因子轮动,丁鲁明,23p,353
2019-03-27,天风证券,天风证券A股公司治理类因子解析（2019-03-27）,吴先兴，,30p,354
2019-02-11,财通证券,财通证券场外期权专题之一：国内外场外期权市场概况,陶勤英,27p,355
2017-10-26,东方证券,东方证券因子选股系列研究之二十九：细分行业建模之券商内因子研究,朱剑涛,16p,356
2019-07-16,财通证券,财通证券“拾穗”多因子系列报告（第15期）：是聪明钱吗？探析外资持股的风格偏好,陶勤英，,20p,357
2019-06-25,财通证券,财通证券拾穗多因子系列（13）：恼人的显著性检验，多因子模型中T值的计算,陶勤英，,19p,358
2020-05-22,方正证券,方正证券基本面量化系列1：银行行业基本面量化框架,杨仁文,16p,359
2017-07-27,光大证券,光大证券量化资产配置与FOF投资（2017-07-27）,蒋俊阳,32p,360
2018-08-07,光大证券,光大证券行业基本面选股系列报告之三：银行、非银，资产质量是关键,刘均伟,37p,361
2019-12-23,开源证券,开源证券市场微观结构研究系列（1）：A股反转之力的微观来源,魏建榕,12p,362
2019-05-14,财通证券,财通证券“拾穗”多因子系列：期中总结,陶勤英，,60p,363
2019-02-20,华泰证券,华泰证券人工智能系列之十六：再论时序交叉验证对抗过拟合,林晓明，陈烨,23p,364
2018-05-19,东吴证券,东吴证券因子方法论之二：协方差矩阵的估计和应用，以风险模型和最优化复合因子权重为例,高子剑，陈实,32p,365
2019-03-01,华宝证券,华宝证券金融工程专题报告：策略分类、策略配置与权益型FOF组合构建,张青，李亭函,14p,366
2019-04-16,财通证券,财通证券“拾穗”多因子系列报告（第9期）：牛市抢跑者，低Beta一定代表低风险吗？,陶勤英，,21p,367
2020-03-02,开源证券,开源证券市场微观结构研究系列（4）：A股行业动量的精细结构,魏建榕,10p,368
2017-09-16,天风证券,天风证券金融工程：利用组合优化构建投资组合,吴先兴,12p,369
2019-09-14,东方证券,东方证券FOF系列研究之十六：债券风险模型与债基绩效评估,朱剑涛，邱蕊,24p,370
2019-06-10,方正证券,方正证券“拾贝”市场研究笔记之10：公募基金股票投研的上下十年,朱定豪,20p,371
2020-05-12,开源证券,开源证券市场微观结构研究系列（6）：交易者行为与市值风格,魏建榕,11p,372
2019-12-02,方正证券,方正证券资产配置研究系列之一：通过风险平价与Black-Litterman打造稳定收益组合,宋家骥，,16p,373
2017-06-15,光大证券,光大金工事件研究体系介绍：量化选股之事件驱动,,41p,374
2020-03-03,浙商证券,浙商证券【基本面量化系列（一）】：PB-ROE-AI策略——让经典更经典,包赞，王小青,24p,375
2020-09-30,国信证券,国信证券金融工程专题研究：超预期投资全攻略,张欣慰,33p,376
2017-06-27,中信建投,中信建投2017年中期投资策略报告之金融工程篇：量化基本面方法论之再探索与实证,丁鲁明,53p,377
2019-08-14,光大证券,光大证券指数化投资研究系列之五：指数增强基金面面观,邓虎,30p,378
2018-10-24,银河证券,银河证券多因子系列：因子投资手册（二）,吴俊鹏,29p,379
2019-06-05,光大证券,光大证券创新与养老产品研究系列之二：加拿大养老基金公司投资策略及风险管理方法分析,邓虎，陈治中，陈彦彤,46p,380
2017-06-15,光大证券,光大证券FOF市场发展与展望：探寻投资策略，迎接公募FOF,,36p,381
2019-01-15,中信建投,中信建投因子深度研究系列：市值因子择时,丁鲁明，胡一江,17p,382
2020-04-29,光大证券,光大证券多因子系列报告之三十三：科技关联因子，专利数据再挖掘,周萧潇，刘均伟,22p,383
2019-04-22,财通证券,财通证券“拾穗”多因子系列报告（第10期）：行业的风格偏好，解析纯行业因子组合,陶勤英，,20p,384
2019-02-24,光大证券,光大证券行业基本面选股系列报告之十二：取精用弘，杜渐防萌,刘均伟，周萧潇,28p,385
