日期,来源,标题,作者,页数,点击量排名20230223
2018-09-27,渤海证券,渤海证券行业基本面量化系列专题之三：有色金属行业择时及多因子选股模型研究,郝倞,27p,386
2019-11-27,东吴证券,东吴证券“ETF情绪温度计”系列研究（二）：从高频折溢价到CTA信号,高子剑，沈芷琦,11p,387
2018-12-27,渤海证券,渤海证券技术面量化系列专题之一：压力线和支撑线的识别算法及突破策略,祝涛,30p,388
2019-12-10,财通证券,财通证券“星火”多因子专题（九）：博彩偏好还是风险补偿？高频特质偏度因子全解析,陶勤英，,18p,389
2020-01-21,浙商证券,浙商证券【投研漫谈（一）】：多因子和人工智能谁是“正规军”？—兼谈金融预测框架,包赞，王小青,40p,390
2018-05-18,东方证券,东方证券因子选股系列研究之三十九：业绩超预期类因子,朱剑涛，王星星,21p,391
2015-12-07,东方证券,东方证券因子选股系列研究之三：投机、交易行为与股票收益（上）,朱剑涛,27p,392
2020-04-23,华泰证券,华泰证券海内外对冲基金发展历史及现状分析：稳中求胜，对冲基金的前世今生,林晓明，陈烨，李子钰,29p,393
2019-03-07,华宝证券,华宝证券金融工程专题报告：行业轮动与权益型FOF组合构建,张青，贾依廷,14p,394
2018-11-25,光大证券,光大证券技术形态选股系列报告之五：司空见惯叙指标,刘均伟，,23p,395
2018-09-19,华宝证券,华宝证券金融工程专题报告：多因子风格轮动及基于风格加权的FOF组合策略,张青，余景辉,15p,396
2017-12-11,中信建投,中信建投金融工程专题：可转债发行详解，从前世今生到投资机会,丁鲁明,20p,397
2018-09-08,华宝证券,华宝证券理财新规下的银行委外投资思考：策略评价、产品评价融合意义与方法,杨宇，张青，李真，蔡梦苑，李亭函,25p,398
2020-05-12,财通证券,财通证券“星火”多因子系列报告（十三）：从事件驱动角度看分析师评级上调带来的Alpha,陶勤英，,18p,399
2018-04-02,渤海证券,渤海证券期权策略专题研究之一：期权波动率方向交易策略,祝涛,17p,400
2019-08-13,财通证券,财通证券“拾穗”多因子系列报告（第17期）：因子检验中的时序相关性处理，Newey-West调整,陶勤英，,11p,401
2020-05-01,西部证券,西部证券因子研究系列专题：行业轮动下的指数增强策略,王红兵,24p,402
2019-10-07,南华期货,南华期货量化研究报告：量化投资的范式与体系（2019-10-07）,李一邨,24p,403
2019-02-15,光大证券,光大证券类固收系列报告之三：网下打新风光不再，科创板落地或将提振收益,刘均伟,20p,404
2019-07-02,西南证券,西南证券因子选股系列：Fama-French三因子模型的改进，从CH-3到CH-5,邓璎函，王挺,15p,405
2017-11-08,方正证券,方正证券50ETF期权多因子模型（四）：期权三棱镜，因子择时策略轮动,,10p,406
2019-08-22,光大证券,光大证券FOF专题研究系列之十五：基金主动管理能力解析，Alpha收益难获取，Beta也是生产力,邓虎,19p,407
2018-07-30,民生证券,民生证券因子研究专题二：估值因子解析,徐玉宁，马自妍,88p,408
2018-06-22,华宝证券,华宝证券金融工程专题报告：多因子行业配置，模型优化与FOF策略构建,张青，贾依廷,15p,409
2019-07-02,东方证券,东方证券因子选股系列研究之五十七：温和收益的动量与极端收益的反转效应,朱剑涛，王星星,14p,410
2018-10-18,华泰证券,华泰证券基金仓位分析专题报告：基于回归法的基金持股仓位测算,林晓明，陈烨,20p,411
2020-04-10,开源证券,开源证券大类资产配置研究系列（1）：开源金工股债轮动模型1.0,魏建榕,14p,412
2016-04-20,中信建投,中信建投板块轮动基本面量化系列之三：“量化基本面”理论体系及农林牧渔行业案例,丁鲁明,30p,413
2017-08-29,方正证券,方正证券蜘蛛网研究心得：择时对冲的潜力,魏建榕，高子剑,5p,414
2019-11-20,光大证券,光大证券技术指标系列报告之六：RSRS择时，回顾与改进,胡骥聪，刘均伟,23p,415
2017-06-10,华泰证券,华泰证券价值-成长PEG选股A股实证研究：华泰价值选股之“漂亮50”选股模型,林晓明，王湘,28p,416
2018-12-26,华泰证券,华泰证券基金仓位分析专题报告：再探回归法测算基金持股仓位,林晓明，陈烨,21p,417
2020-02-20,天风证券,天风证券金工专题报告：基于基因表达式规划的价量因子挖掘,吴先兴,25p,418
2020-07-03,华泰证券,华泰证券人工智能系列三十三：数据模式探索，无监督学习案例,林晓明，陈烨，李子钰,21p,419
2018-10-30,浙商证券,浙商证券人工智能系列：降维、预测与组合构建—一种“倒向切片回归”方法,包赞,18p,420
2020-05-29,东吴证券,东吴证券“波动率选股因子”系列研究（一）：寻找特质波动率中的纯真信息——剔除跨期截面相关性的纯真波动率因子,高子剑，沈芷琦,15p,421
2018-06-13,华宝证券,华宝证券金融工程专题报告：价值、成长风格轮动与FOF策略构建,张青，余景辉,13p,422
2020-06-01,光大证券,光大证券定向增发投资策略专题研究系列之三：价廉物美，定增项目量化优选策略,古翔，刘均伟,24p,423
2016-05-31,中信建投,中信建投基本面量化系列之四：美国道指市盈率估计模型，量化全球大类资产配置体系,丁鲁明,32p,424
2017-08-11,国信证券,国信证券金融工程专题研究：递归神经网络RNN—自适应计算次数（ACT）的RNN增强,陈镜竹，黄志文,17p,425
2020-06-02,财通证券,财通证券“星火”多因子专题报告（十四）：将事件驱动融入因子选股,陶勤英，,14p,426
2021-04-12,华泰证券,华泰证券深度研究：债券基金业绩归因之Campisi模型,林晓明，黄晓彬，张泽,24p,427
2012-08-23,光大证券,多因子系列研究（一）：因子回溯测试的总体框架,于栋华，刘道明,23p,428
2018-04-15,光大证券,光大证券行业基本面选股系列报告之一：必需消费品，毛利、周转双轮驱动,刘均伟,26p,429
2020-02-07,国盛证券,国盛证券量化专题报告：风险配置新思路，宏观风险平价策略,林志朋，刘富兵,17p,430
2016-12-29,渤海证券,渤海证券金融工程CTA策略专题报告之三：量化体系之化工板块子策略,潘炳红，郝倞,13p,431
2017-08-16,中信建投,中信建投大数据研究之四：基于新闻热度的周期、成长、消费风格轮动配置,丁鲁明，喻银尤,15p,432
2019-11-08,浙商证券,浙商证券【投研漫谈（一）】多因子和人工智能谁是“正规军”？——兼谈金融预测框架,包赞,22p,433
2019-04-15,东方证券,东方证券《因子选股系列研究》之五十三：基于因子组合FMP的因子加权方法,朱剑涛，王星星,22p,434
2019-10-29,东方证券,东方证券因子选股系列研究之六十：基于量价关系度量股票的买卖压力,朱剑涛，王星星,14p,435
2020-11-13,华宝证券,华宝证券金融工程专题报告：大宗商品CTA多因子模型构建及回测,张青，余景辉,16p,436
2018-03-02,东方证券,东方证券因子选股系列研究之三十五：组合优化的若干问题,朱剑涛，王星星,22p,437
2018-07-10,渤海证券,渤海证券行业轮动专题一：使用随机森林算法的行业轮动模型,宋旸,19p,438
2018-05-04,财通证券,财通证券随机波动率微笑模型及套利（2018-05-02）,陶勤英,27p,439
2019-09-08,光大证券,光大证券多因子系列报告之二十五：结合短周期因子的指数增强实证,刘均伟，周萧潇，胡骥聪,21p,440
2017-04-24,华泰证券,华泰证券红利指数与红利因子系列研究报告之二：红利因子的有效性研究,林晓明，黄晓彬,28p,441
2020-04-23,光大证券,光大证券多因子系列报告之三十二：现金偿债因子，规避企业潜在财务风险,古翔，周萧潇，刘均伟,21p,442
2017-12-12,东方证券,东方证券衍生品系列研究之（八）：局部波动率模型场外期权定价与对冲,朱剑涛,30p,443
2018-12-31,中泰证券,中泰证券金工CTA系列之一：基于基本面多因子模型的黄金交易策略,唐军，张晗,24p,444
2020-06-05,光大证券,光大证券资产配置定量研究系列之八：资产配置组合管理中的动态回撤控制方法,刘均伟,19p,445
2016-08-25,银河证券,银河证券FOF系列报告之五：资产配置的风险平价理论,王红兵，朱人木,20p,446
2019-10-20,光大证券,光大证券FOF专题研究系列之十六：站在巨人的肩膀上，从牛基组合到牛股发现,邓虎,20p,447
2019-01-04,光大证券,光大证券公募基金市场2018年回顾与2019年展望：养老起步，ETF腾飞,刘均伟,26p,448
2012-09-10,中金阿尔法,统计套利策略研究报告,徐佳伟,25p,449
2018-12-30,东吴证券,东吴证券金工专题报告：反转因子的精细结构，Q&A,魏建榕，高子剑，傅开波,10p,450
2019-07-04,天风证券,天风证券金工专题报告：机构业绩增强，巨人肩膀上的alpha,吴先兴,21p,451
2016-05-12,方正证券,方正证券金融工程研究：夜空中最亮的星，十字星形态的选股研究,魏建榕，高子剑,9p,452
2016-10-31,爱建证券,爱建证券多因子系列之一：多因子模型梳理探索,侯佳林,13p,453
2020-06-16,开源证券,开源证券量化评论（1）：估值因子坏了怎么修？,魏建榕,11p,454
2019-12-30,渤海证券,渤海证券多因子模型研究系列之十一：多因子模型的行业分类方法,宋旸,29p,455
2018-09-21,天风证券,天风证券基本面量化视角下的电子行业选股研究（2018-09-20）,吴先兴，,21p,456
2018-03-05,天风证券,天风证券风险预算与组合优化（2018-03-05）,吴先兴，,18p,457
2019-08-30,东方证券,东方证券大类资产配置系列研究之（一）：A股风险溢价（ERP）,朱剑涛,37p,458
2018-12-28,渤海证券,渤海证券多因子模型研究系列之六：使用thompson sampling算法的策略混合模型,宋旸,21p,459
2018-09-02,东方证券,东方证券因子选股系列研究之四十四：A股因子风险模型（DFQ-2018）,朱剑涛,19p,460
2023-01-30,华泰证券,华泰证券金工深度研究：九坤Kaggle量化大赛有哪些启示？,林晓明，李子钰，何康,23p,461
2019-11-21,国盛证券,国盛证券量化专题报告：基于规则库的财务风险识别方法,殷明，刘富兵,27p,462
2019-11-21,西部证券,西部证券大类资产配置报告系列之一：从资产的历史数据到未来预期,王红兵,26p,463
2019-05-15,华泰证券,华泰证券金工量化择时系列：A股市场低开现象研究,林晓明，刘志成,33p,464
2016-06-30,兴业研究,兴业研究金融工程专题报告：对冲基金的前世今生,董樑，祁朝瑞，万凝,17p,465
2016-08-26,中信建投,中信建投金融工程专题：量化视角下的缠论初步解析,丁鲁明,24p,466
2018-07-24,方正证券,方正证券“因子七十二变”系列之一：A股“跳一跳”，隔夜跳空选股因子,韩振国,21p,467
2019-05-24,天风证券,天风证券金工专题报告：和时间赛跑，利用实时财务信息增强组合收益,吴先兴,23p,468
2020-05-07,华泰证券,华泰证券美国实际利率、通胀、股市影响金价短期表现：黄金的短期价格影响因素与规律,林晓明，黄晓彬,23p,469
2017-09-06,光大证券,光大证券技术指标系列报告之四：基于波动率时序排名的轮动策略,刘均伟,20p,470
2018-08-20,渤海证券,渤海证券基本面量化系列专题之二：家电行业择时及子行业轮动模型研究,崔健，李元玮,25p,471
2019-05-21,民生证券,民生证券因子研究专题四：低波动异象，解析、改进及成因实证,徐玉宁，马自妍，王西之,36p,472
2020-03-04,光大证券,光大证券衍生品研究系列报告之七：期货&期权指数增强策略,周萧潇，刘均伟,25p,473
2019-04-05,光大证券,光大证券行业景气度研究系列报告之二：房地产，量价驱动，政策为王,刘均伟,24p,474
2017-12-01,东方证券,东方证券因子选股系列研究之三十一：风险模型在时间序列上的改进,朱剑涛,16p,475
2018-04-20,招商证券,招商证券因子模型系列之十：各大类单因子有效性汇总比较分析,叶涛，,45p,476
2020-08-04,华泰证券,华泰证券基本面轮动系列之六：行业配置策略，宏观因子视角,陈莉，林晓明，李聪,31p,477
2020-06-19,东吴证券,东吴证券“技术分析拥抱选股因子”系列研究（二）：上下影线，蜡烛好还是威廉好？,高子剑，沈芷琦,16p,478
2020-09-12,国盛证券,国盛证券资产配置的四种范式：赔率、胜率、趋势与拥挤度,林志朋，刘富兵,32p,479
2017-08-07,方正证券,方正证券50ETF期权多因子模型（一）：期权三棱镜，四两如何拨千斤,高子剑,13p,480
2011-09-13,国信证券,基于高频数据和配对交易的统计套利策略,董艺婷,20p,481
2019-01-04,光大证券,光大证券汽车行业景气度研究系列报告之一：周期律动，先知先觉,刘均伟，古翔,27p,482
2017-08-01,天风证券,天风证券金融工程：买卖压力失衡，利用高频数据拓展盘口数据,吴先兴,13p,483
2020-05-27,开源证券,开源证券市场微观结构研究系列（8）：结合行业轮动的沪深300指数增强测试,魏建榕,12p,484
2019-04-04,光大证券,光大证券业绩链选股策略报告之二：双击掘金，业绩趋势叠加技术形态,刘均伟，周萧潇，,23p,485
2018-02-06,天风证券,天风证券基金研究：基金风格择时能力可持续性的探究,吴先兴,9p,486
2018-12-28,渤海证券,渤海证券金融工程专题报告：绝对收益中的仓位管理和择时方法,郝倞,18p,487
2018-09-27,渤海证券,渤海证券基本面量化系列专题之四：多因子模型在钢铁行业中的应用研究,祝涛,23p,488
2018-07-13,渤海证券,渤海证券基本面量化系列专题之一：钢铁行业择时及子行业轮动模型研究,祝涛,25p,489
2022-06-07,光大证券,光大证券行业轮动系列报告之一：行业景气度研究框架暨煤炭行业景气度研究,祁嫣然，,22p,490
2020-03-01,渤海证券,渤海证券基金专题报告：基于净值和持仓的基金业绩归因方法研究,宋旸，陈菊,22p,491
2018-05-15,光大证券,光大证券衍生品研究系列报告之五：VIX及其衍生品,蒋俊阳，,22p,492
2017-03-31,渤海证券,渤海证券场外期权专题报告：基于对冲波动率的动态选择改善delta对冲策略,崔健，李元玮,19p,493
2017-08-21,国信证券,国信证券金融工程专题行业配置系列：在alpha和绝对收益策略中应用行业配置的三个思路,吴子昱,12p,494
2016-11-04,方正证券,方正证券期权波动率交易专题研究报告：随波而动，踏浪前行,高子剑,21p,495
2020-10-30,国信证券,国信证券金融工程专题研究FOF系列专题之二：基金经理前瞻能力与基金业绩,张欣慰,23p,496
2020-02-22,光大证券,光大证券机器学习报告系列之五：锦上添花，机器学习算法助力组合优化,胡骥聪，周萧潇，刘均伟,24p,497
2018-09-27,渤海证券,渤海证券多因子模型研究系列之五：使用Bandit Learning算法的多因子模型,宋旸,18p,498
2020-03-07,开源证券,开源证券市场微观结构研究系列（5）：APM因子模型的进阶版,魏建榕,11p,499
2017-07-26,华安证券,华安证券股息率专题研究（一）：高股息率指数增强组合构建,宫模恒,21p,500
2020-06-04,天风证券,天风证券金工专题报告：如何改善一致预期,吴先兴,27p,501
2020-02-25,天风证券,天风证券市场微观结构探析系列之三：分时K线中的alpha,吴先兴,16p,502
2017-07-22,天风证券,天风证券金工专题报告：半衰IC加权在多因子选股中的应用,吴先兴,12p,503
2018-12-17,华泰证券,华泰证券单因子测试之一致预期因子（2018-12-14）,林晓明，陈烨,29p,504
2020-03-04,财通证券,财通证券“星火”多因子专题（十一）：在下跌中寻找惊喜，业绩超预期与反转因子的融合,陶勤英，,20p,505
2018-08-06,方正证券,方正证券“因子七十二变”系列之二：超越反转，基于均线的乖离率选股因子,韩振国,16p,506
2019-07-31,中信建投,中信建投金融工程深度研究报告：因子估值在A股市场是否有效？从因子估值到因子换手率的因子择时,丁鲁明，胡一江,29p,507
2016-07-01,兴业研究,兴业研究金融工程：货币市场基金评价体系,杨路炜，洪涛，万凝,12p,508
2019-10-29,财通证券,财通证券“拾穗”多因子系列报告（第19期）：似是而非，横截面回归还是时间序列回归？,陶勤英，,15p,509
2019-06-11,浙商证券,浙商证券【人工智能系列】：指数增强组合业绩归因分析,包赞,9p,510
2019-05-19,东吴证券,东吴证券因子方法论之四：组合优化中被低估的风险--金工专题报告,高子剑，陈实,26p,511
2018-07-12,渤海证券,渤海证券有色金属行业量化研究专题之二：黄金、白银量化研究,郝倞,21p,512
2019-10-29,东方证券,东方证券因子选股系列之六十一：基于机构持仓的因子情景分析,朱剑涛，张惠澍,21p,513
2014-03-20,国海证券,国海证券CTA交易策略系列之一：基于贝叶斯网络概率推断的交易策略,王丹,14p,514
2018-11-09,光大证券,光大证券行业基本面选股系列报告之八：因时而变，强者恒强,刘均伟,31p,515
2019-03-13,天风证券,天风证券FICC系列研究专题（一）：宏观数据的去噪、降维及应用，如何抑制宏观信息“过拟合”？,吴先兴,28p,516
2017-09-20,方正证券,方正证券本福特的应用：解读财务报表的可信度,高子剑，魏建榕,17p,517
2020-01-06,开源证券,开源证券基金研究系列（1）：中国公募基金市场的2019,魏建榕,29p,518
2018-08-05,光大证券,光大证券技术形态选股系列报告之四：趁风转蓬看K线,刘均伟，,31p,519
2018-03-06,中信建投,中信建投“基本面量化”系列思考之三：行业配置获取超额收益的难度到底多大？,丁鲁明,27p,520
2019-09-03,中信建投,中信建投金融工程专题2019年秋季投资策略报告：量化选股的探索之路,丁鲁明，陈元骅，陈升锐，段潇儒，胡一江,37p,521
2017-07-13,东方证券,东方证券衍生品系列研究之（六）：商品期货中的alpha策略,朱剑涛,37p,522
2019-08-30,国信证券,国信证券行为金融学系列之四：基于前景理论与彩票型股票偏好关系的增强策略改进,黄志文，樊可雅,17p,523
2018-05-10,华泰证券,华泰证券金工Smatbeta专题研究之一：Smatbeta在资产配置中的优势,林晓明,27p,524
2020-05-20,华泰证券,华泰证券通过模型设计获得风格与策略等风险溢价：基于多种风险溢价的配置组合构建,林晓明，黄晓彬,18p,525
2018-04-16,渤海证券,渤海证券场外期权专题报告：场外期权发展现状、核心与应用,崔健，李元玮,22p,526
2019-07-30,财通证券,财通证券“拾穗”多因子系列（第16期）：水月镜花，正视财务数据的前向窥视问题,陶勤英，,11p,527
2011-05-24,华泰证券,数量化选股策略之三：PB-ROE策略,魏刚,12p,528
2021-08-06,华泰证券,华泰证券金工深度研究：公募REITs的发展历史与投资属性,林晓明，黄晓彬，张泽,33p,529
2016-06-12,华泰证券,华泰证券宏观多因子模型初探：A股收入和利润的定量预测模型,林晓明,17p,530
2019-07-12,中信建投,中信建投金融工程研究：基于市场羊群效应的股票alpha探究,丁鲁明，段潇儒,22p,531
2018-02-27,国信证券,国信证券金融工程专题研究：基于回撤率仓位控制及指数择时,吴子昱，黄志文,18p,532
2019-08-02,东方证券,东方证券因子选股系列研究之五十九：跳跃Beta与连续Beta,朱剑涛，张惠澍,14p,533
2018-12-29,华创证券,华创证券专题报告：多因子模型与行业轮动模型的结合,陈杰，王小川,30p,534
2017-09-26,国元证券,国元证券量化选股专题二：可转债正股投资组合，事件效应下的投资机遇,刘涛,17p,535
2019-12-16,国盛证券,国盛证券2020年度金融工程策略展望（2019-12-16）,刘富兵，殷明，叶尔乐，林志朋，段伟良,36p,536
2016-12-05,国信证券,国信证券金融工程专题研究：基于K-Means聚类的多因子特征检验,邹璐，黄志文,22p,537
2019-08-15,中信建投,中信建投负alpha专题系列一：如何从财务角度构建负面清单？,丁鲁明，郭彦辉,17p,538
2017-12-13,东方证券,东方证券衍生品系列研究之（九）：商品市场宏观风险因子模型初探,朱剑涛,38p,539
2012-08-21,光大证券,股指期货量化交易策略研究：基于价差交易的高频统计套利01，EMA模型,冯剑,13p,540
2018-11-02,华宝证券,华宝证券金融工程专题报告可转债投资：标的筛选与量化择时,张青，李亭函,14p,541
2019-06-27,天风证券,天风证券金工专题报告：科创板网下打新收益如何，还能为大盘股带来多少建仓资金,吴先兴,21p,542
2018-11-01,光大证券,光大证券多因子系列报告之十六：创新基本面因子，捕捉产能利用率中的讯号,刘均伟,20p,543
2017-08-17,国元证券,国元证券量化选股专题：可转债正股投资组合，探寻可转债正股投资的量化因子,刘涛,17p,544
2018-03-09,华宝证券,华宝证券金融工程专题报告：资产配置的流程、框架与运用,张青，李亭函,14p,545
2020-09-29,华安证券,华安证券基金研究系列之一：透视机构抱团行为，量化视角全面解析,严佳炜，,32p,546
2017-09-19,方正证券,方正证券蜘蛛网研究心得：短暂的玫瑰,魏建榕，高子剑,5p,547
2019-07-08,申万宏源,申万宏源主动量化研究原油篇：宏观量化之原油定价分析,杨国平，王湘，谢建斌,36p,548
2019-09-17,渤海证券,渤海证券金融工程专题报告：行业多因子轮动模型,郝倞,16p,549
2019-01-16,银河证券,银河证券上证50成分股定价分析（2）：贵州茅台,王红兵,8p,550
2019-03-07,财通证券,财通证券场外期权专题之二：二元期权,陶勤英,27p,551
2020-05-12,渤海证券,渤海证券金融工程专题报告：基本面量化研究之银行择时策略,郝倞,16p,552
2020-04-18,方正证券,方正证券金融工程研究：主观观点如何融入量化因子模型？,严佳炜,24p,553
2018-07-25,天风证券,天风证券行业景气度量化前瞻系列之二：家电篇,吴先兴,23p,554
2018-11-30,中邮证券,中邮证券基于机器学习的量化投资策略：系列四，随机森林,程毅敏,6p,555
2018-03-28,东方证券,东方证券因子选股系列研究之三十七：风险模型提速组合优化的另一种方案,朱剑涛,7p,556
2019-09-27,东吴证券,东吴证券金工专题报告：估值视角下的行业轮动,张翔，高子剑,16p,557
2017-03-30,渤海证券,渤海证券场外期权专题报告系列之三：商品场外期权的对冲策略研究,祝涛,16p,558
2020-09-22,渤海证券,渤海证券多因子模型研究系列之十四：技术因子的再挖掘之Alpha 101,宋旸，郭琳姗,24p,559
2017-12-29,华宝证券,华宝证券对BL模型的再探讨：估值效应与风险预算,张青，李亭函，余景辉,19p,560
2020-03-10,财通证券,财通证券“星火”多因子专题报告（十二）：从质量到质量增长，挖掘公司基本面改善带来的Alpha,陶勤英，,22p,561
2019-11-07,东吴证券,东吴证券基于高频折溢价的择时策略：ETF情绪温度计,高子剑，沈芷琦,14p,562
2018-05-23,光大证券,光大证券行业基本面选股系列报告之二：建筑行业，关注成长、资金周转能力,刘均伟,32p,563
2015-10-22,国信证券,国信证券市场波动率研究：基于相对强弱下单向波动差值应用,黄志文，吴子昱,15p,564
2020-07-22,开源证券,开源证券开源量化评论（3）：A股市场中如何构造动量因子？,魏建榕,10p,565
2019-12-25,方正证券,方正证券市场微观结构剖析系列之一：分钟线的尾部特征,严佳炜,39p,566
2020-06-24,渤海证券,渤海证券FOF研究系列之一：使用ETF基金构建资产配置组合,宋旸,18p,567
2018-12-10,国信证券,国信证券金融工程专题研究：单向波动差值择时之六，成交额过滤转多信号的改进方法,黄志文，樊可雅,22p,568
2017-08-18,海通证券,海通证券FICC系列研究之五：商品期货因子挖掘与组合构建再探究,冯佳睿,28p,569
2017-02-22,华泰证券,华泰证券金工周期研究系列报告：周期研究对大类资产的预测观点,林晓明,26p,570
2017-01-11,兴业研究,兴业研究基金专题报告：权益基金管理人资产配置归因分析,吴为,8p,571
2017-02-27,国信证券,国信证券金融工程专题研究：多因子框架下的基金风格分解与报告期检验,黄志文,18p,572
2019-10-18,浙商证券,浙商证券人工智能系列（二）：次优理论下的组合配置与策略构建——人工智能再出发,包赞,22p,573
2019-09-24,渤海证券,渤海证券金融工程专题报告：ROE选股模型,郝倞,14p,574
2012-08-29,光大证券,股指期货量化交易策略研究：基于价差交易的高频统计套利03：CUSCORE模型,冯剑,10p,575
2016-12-15,国元证券,国元证券可转债与可交换债概览：攻守兼备的价值投资利器,刘涛,17p,576
2020-06-12,光大证券,光大证券金融工程FOF专题研究系列之二十：高壁垒基金，在主流基金中不断加深自己的护城河,刘均伟,24p,577
2019-04-18,中信证券,中信证券资产配置专题系列之二：宏观因子视角下的资产轮动，增长、通胀和剩余流动性,赵文荣，刘方，王宇鹏，王兆宇，张依文,30p,578
