日期,来源,标题,作者,页数,点击量排名20230223
2017-07-04,国元证券,国元证券可转债专题研究：探寻可转债投资机会，政策支持下的新宠儿,刘涛,53p,579
2018-02-02,招商证券,招商证券因子模型系列之九：技术指标类单因子有效性考察,叶涛，,70p,580
2019-03-28,渤海证券,渤海证券金融工程专题报告：基于趋势跟踪的大类资产配置策略,祝涛,18p,581
2020-05-26,华泰证券,华泰证券ESG120策略和华夏银行ESG指数投资价值分析：发掘A股中的ESG投资机会,林晓明，陈烨，李子钰,20p,582
2020-06-22,东莞证券,东莞证券金融工程研究系列之基金专题报告：基金评价与基金投资组合的研究（一）,费小平，岳佳杰,14p,583
2020-02-14,国盛证券,国盛证券多因子系列之九：海外市场市值和价值因子演化研究,刘富兵，李林井,22p,584
2018-05-25,国元证券,国元证券指数投资专题研究（二）：ETF，时人不识凌云木，直待凌云始道高,刘涛,39p,585
2020-08-25,华泰证券,华泰证券人工智能系列之三十四：再探 AlphaNet，结构和特征优化,林晓明，陈烨，李子钰,25p,586
2018-09-12,东吴证券,东吴证券资产管理扬帆起航系列报告：指数增强正当时,高子剑，魏建榕,29p,587
2017-12-05,上海东证期货,上海东证期货基本面量化之一：国债的重要因子（2017-12-05）,章顺,98p,588
2019-01-31,华泰证券,华泰证券2019年中国与全球市场量化资产配置年度观点：二十载昔日重现，三四年周期轮回,林晓明，黄晓彬，刘志成,53p,589
2018-09-18,国联证券,国联证券多因子研究系列之二：银行多因子选股,张晓春，黄子宸,25p,590
2020-01-19,光大证券,光大证券多因子系列报告之二十八：规模调整的盈利因子，从盈余公积谈起,古翔，周萧潇，刘均伟,27p,591
2018-07-13,华安证券,华安证券衍生品系列研究（一）：基于波动率的IH期货及50ETF期权策略择时研究,宫模恒,14p,592
2020-07-30,华泰证券,华泰证券基金选股择时能力的定量分析法：我国公募基金大多具有较强选股能力,林晓明，黄晓彬,28p,593
2018-11-20,东方证券,东方证券因子选股系列研究之四十七：A股涨跌幅排行榜效应,朱剑涛，王星星,17p,594
2019-06-20,财通证券,财通证券“拾穗”多因子系列报告（第12期）：权重复刻，指数成分股调整，分红点位测算更新,陶勤英，,10p,595
2019-11-21,华宝证券,华宝证券基金组合投资策略研究（一）：买方投顾模式下的绝对收益型策略构建,张青，李亭函，余景辉,20p,596
2019-01-04,国盛证券,国盛证券量化视角挖掘化工产业链的alpha收益（2019-01-04）,段伟良，刘富兵,23p,597
2019-11-26,华泰证券,华泰证券债券量化专题（一）：转债指数编制与策略回测,张继强,18p,598
2019-11-01,招商证券,招商证券定量研究行业2020年度投资策略：市场择时与风格择时策略回顾与探索,任瞳，,25p,599
2018-08-29,光大证券,光大证券行业基本面选股系列报告之五：环保行业，如月之恒，如日之升,刘均伟，,30p,600
2020-09-01,东吴证券,东吴证券“波动率选股因子”系列研究（二）：信息分布均匀度，基于高频波动率的选股因子,高子剑，沈芷琦,13p,601
2019-11-12,天风证券,天风证券金工专题报告：基于Probit模型的2019年度高送转预测,吴先兴，陈奕,9p,602
2019-02-20,银河证券,银河证券财富管理：国内外ETF发展和未来趋势,朱人木,32p,603
2017-12-29,渤海证券,渤海证券期权套利专题报告之二：期权与IH套利机会的挖掘,崔健，李元玮,18p,604
2017-06-12,华泰证券,华泰证券价值选股之“漂亮50”选股模型（2017-06-09）,林晓明，王湘,28p,605
2017-04-20,华泰证券,华泰证券量化投资时钟（2017-04-19）,林晓明，黄晓彬，刘志成,31p,606
2015-06-26,东方证券,东方证券多因子选股模型的基石：单因子有效性检验,谭瑾，朱剑涛,34p,607
2017-04-27,光大证券,光大证券市场情绪系列报告之一：构建情绪体系，寻找涨跌信号,,21p,608
2016-12-12,华泰证券,华泰证券价值选股系列之相对市盈率：相对市盈率选股模型A股市场实证研究,林晓明，王湘,27p,609
2018-03-15,华宝证券,华宝证券金融工程专题报告：事件驱动在大类资产择时及资产配置中的应用,张青，李亭函,19p,610
2017-09-05,方正证券,方正证券蜘蛛网研究心得第3期：ETF择时,魏建榕，高子剑,5p,611
2020-02-23,光大证券,光大证券多因子系列报告之二十九：再论估值因子，因子重构or收益预判？,周萧潇，刘均伟,27p,612
2017-12-04,华泰证券,华泰证券金工基金定投深度研究：大成旗下基金2018定投策略研究,林晓明，黄晓彬,18p,613
2018-01-18,华泰证券,华泰证券人工智能与量化投资（2018-01-18）,林晓明,27p,614
2019-11-19,爱建证券,爱建证券量化资产配置系列报告：不同风险价值估计下的条件风险价值资产配置方法,张志鹏,21p,615
2020-07-07,华泰证券,华泰证券基本面轮动系列之五：行业全景画像，投入产出表视角,林晓明，李聪,41p,616
2017-08-15,天风证券,天风证券MHKQ因子择时模型在A股中的应用（2017-08-15）,吴先兴,13p,617
2020-07-03,光大证券,光大证券多因子系列报告之三十五：分层优化体系，融合行业轮动的指数增强模型,胡骥聪，刘均伟,20p,618
2017-09-08,东方证券,东方证券衍生品系列研究之（七）：局部波动率模型期权定价实证研究,朱剑涛,29p,619
2019-11-11,华泰证券,华泰证券改进风险度量方式稳定提升风险模型表现的方法：风险预算模型如何度量风险更有效,林晓明，黄晓彬,22p,620
2018-11-03,东吴证券,东吴证券因子方法论之三：从稳健优化到约束条件的本质,高子剑，陈实,31p,621
2018-10-23,东方证券,东方证券因子选股系列研究之四十五：基于copula的尾部相关性研究，上尾异常相关系数因子,朱剑涛,15p,622
2017-12-14,东方证券,东方证券衍生品系列研究之（十）：商品组合的风险分析与风险管理,朱剑涛,36p,623
2017-09-22,方正证券,方正证券揭开股息率的面纱：预期高股息选股,高子剑,18p,624
2019-09-26,渤海证券,渤海证券海外指数及产品专题报告之一：海外期权策略指数及主题基金介绍,祝涛,27p,625
2017-07-21,中信建投,中信建投基于成分股动量反转效应的均线择时研究：以深次新股指数为例,丁鲁明,23p,626
2018-07-05,华宝证券,华宝证券金融工程专题报告中观视角下的FOF投资：权益量化策略比较及轮动策略构建,张青，李亭函,16p,627
2016-12-29,渤海证券,渤海证券场外期权专题报告：全球场外期权概况,潘炳红，李元玮,25p,628
2016-12-06,西南证券,西南证券基于跨期价差变化量的视角：股指期货展期对冲策略研究,熊莉,14p,629
2019-04-15,光大证券,光大证券行业景气度研究系列报告之三：资源型行业，仰观俯察，链串周期,刘均伟，周萧潇,22p,630
2019-10-10,华泰证券,华泰证券兼谈人工智能量化多因子基金的特点：未来已来，AI量化选股模型概览,林晓明，陈烨,12p,631
2019-11-05,方正证券,方正证券市场风格研判系列1：多维度解析大小盘风格轮动,严佳炜,19p,632
2018-10-11,天风证券,天风证券金工专题报告：基于机构风格追随的业绩增强策略,吴先兴，,14p,633
2019-07-14,浙商证券,浙商证券【基金研究系列三】：科学评价ETF——解析Lyxor“ETF效率指标”,包赞,22p,634
2019-04-24,东方证券,东方证券《因子选股系列研究之五十五》：优质民企策略指数,朱剑涛,41p,635
2019-01-07,天风证券,天风证券金工专题报告：基金仓位与风格估计模型及最新配置信息,吴先兴,13p,636
2018-08-07,光大证券,光大证券行业基本面选股系列报告之四：可选消费，流水不腐，户枢不蠹,刘均伟,35p,637
2017-03-08,海通证券,海通证券FICC系列研究之二：基于动量和期限结构的商品期货策略,冯佳睿,23p,638
2019-09-07,光大证券,光大证券量化排雷系列报告之一：业绩“爆雷”公司特征探析,古翔，刘均伟,26p,639
2017-07-09,东方证券,东方证券因子选股系列研究之二十七：预期外的盈利能力,朱剑涛,33p,640
2020-02-12,光大证券,光大证券资产配置定量研究系列之六：资产配置框架如何应对突发风险事件？,邓虎,23p,641
2019-01-10,招商证券,招商证券因子模型系列之十二：利用XGBoost预测规模因子收益方向,叶涛，,22p,642
2018-03-08,中信建投,中信建投“基本面量化”系列思考之四：资产价格反映了多少经济预期？,丁鲁明,22p,643
2019-08-30,招商证券,招商证券金融工程专题报告：基于Lasso回归的风格识别模型,任瞳，,22p,644
2017-11-24,招商证券,招商证券因子模型系列之一：基于增量信息逐层解释的因子模型框架搭建,叶涛，,14p,645
2019-08-29,申万宏源,申万宏源宏观量化研究十年期美国国债篇：十年期美国国债定价分析,杨国平，王湘，李一民,45p,646
2019-03-18,渤海证券,渤海证券金融工程专题报告：SVM模型在多因子股票池上的择时应用,郝倞,12p,647
2018-01-12,中金公司,中金公司FOF研究系列之四：从风险均衡到风险预算,耿帅军，王浩，王汉锋,18p,648
2016-08-22,兴业研究,兴业研究期权系列报告一：期权概念，交易制度和常见套利策略介绍,刘进，万凝,14p,649
2015-12-14,东方证券,东方证券因子选股系列研究之四：基于交易热度的指数增强,朱剑涛,11p,650
2020-11-06,中信证券,中信证券资产配置专题系列：FOF思维下的资产配置,赵文荣,32p,651
2018-08-03,光大证券,光大证券FOF专题系列报告之九：溯本求源，基于风险模型精选优质基金,刘均伟,25p,652
2019-12-03,天风证券,天风证券CTA思维下的资产配置方法（2019-12-03）,吴先兴,20p,653
2019-12-19,天风证券,天风证券金融工程专题报告：结合行业轮动的指数增强策略,吴先兴，陈奕,20p,654
2020-05-25,华泰证券,华泰证券中国养老目标基金初诞全景回顾：产品设计渐趋成熟、业绩表现符合养老投资预期,林晓明，黄晓彬,26p,655
2018-07-10,华创证券,华创证券金工CTA系列专题报告（二）：持仓博弈异常信号在金融期货上的应用,陈杰，王小川,28p,656
2020-03-03,西部证券,西部证券大类资产配置报告系列之三：风险无处不在，资产波动率模型构建与预测,王红兵,25p,657
2018-02-22,东方证券,东方证券《因子选股系列研究之三十四》：基于风险监控的动态调仓策略,朱剑涛,14p,658
2018-03-04,东方证券,东方证券《因子选股系列研究之三十六》：A股小市值溢价的来源,朱剑涛,20p,659
2020-07-07,国盛证券,国盛证券宏观逻辑的量化验证：黄金的逻辑与估值模型构建,叶尔乐，刘富兵,42p,660
2019-10-16,华泰证券,华泰证券单因子测试之历史分位数因子：华泰多因子系列之十三,林晓明，陈烨,42p,661
2017-06-01,东方证券,东方证券因子选股系列研究之二十六：因子选股与事件驱动的Bayes整合,朱剑涛,20p,662
2019-02-26,民生证券,民生证券文献启示录（第2期）：人工智能+投资，从认识到应用,徐玉宁，王西之,10p,663
2018-05-07,东吴证券,东吴证券“市场行为的宝藏”系列研究：低开高走的收益特征,魏建榕，高子剑,8p,664
2018-04-03,渤海证券,渤海证券期权策略专题报告之二：基于方向性择时信号的期权卖方投资策略,崔健，李元玮,19p,665
2017-05-02,光大证券,光大证券期权研究系列报告之一：期权卖方投资策略初探,,21p,666
2018-01-22,银河证券,银河证券金工FOF系列：债券基金久期和风格测试模型,朱人木，王红兵,17p,667
2017-12-25,光大证券,光大证券业绩链选股策略报告：多维度寻找高增长公司,刘均伟,23p,668
2017-11-14,中信建投,中信建投金融工程专题：如何正确理解近期热度极高的低波动率因子,丁鲁明,18p,669
2012-02-20,平安证券,平安证券量化择时系列二：小波分析与支持向量机择时研究，水致清则鱼自现,王韧，周谧，程宁巧,30p,670
2018-09-08,光大证券,光大证券行业基本面选股系列报告之六：装备制造，规模为基，持筹握算,刘均伟,28p,671
2018-04-23,中信建投,中信建投“基本面量化”系列思考之六：各板块业绩预告历史上偏离实际值有多大？,丁鲁明，段伟良,27p,672
2020-06-14,光大证券,光大证券行业轮动系列研究报告之综合篇：三位一体，自适应（ADC）行业轮动模型,胡骥聪，刘均伟,20p,673
2019-03-03,光大证券,光大证券科创板新股发行、配售制度解读：发行定价市场化、配售向机构倾斜,刘均伟,12p,674
2019-03-06,民生证券,民生证券因子研究专题三：动量（反转）因子解析,徐玉宁，王西之,26p,675
2016-05-06,方正证券,期权时间价值专题研究：一寸光阴一寸金，期权可买寸光阴,高子剑,29p,676
2017-02-14,华泰证券,华泰证券价值选股之FFScore模型：比乔斯基选股模型A股实证研究,林晓明，王湘,32p,677
2017-09-18,方正证券,方正证券50ETF期权多因子模型（三）：期权三棱镜，如何能买寸光阴,高子剑,16p,678
2018-06-09,东方证券,东方证券《因子选股系列研究之四十一》：公司研发费用因子探究,朱剑涛,15p,679
2018-11-15,东海证券,东海证券原理与实证分析：配对交易中Hurst指数的应用,丁竞渊,18p,680
2019-04-23,浙商证券,浙商证券人工智能系列：AI下“指数增强”模型——网页端APP上线,包赞,6p,681
2021-10-13,华泰证券,华泰证券金工：国内量化私募发展及业绩归因,林晓明，李子钰，何康,23p,682
2019-04-08,光大证券,光大证券FOF专题系列报告之十二：规模陷阱，大规模基金长期稳定跑输小基,邓虎,23p,683
2017-12-29,渤海证券,渤海证券金融工程专题报告：基于均线系统的商品期货趋势策略之三,祝涛,16p,684
2019-11-04,光大证券,光大证券FOF专题系列报告之十七：从收益动量到收益质量，夏普比率优选基金卓有成效,邓虎,20p,685
2012-08-29,光大证券,算法交易：VWAP模型,倪蕴韬，刘道明,15p,686
2018-10-26,招商证券,招商证券因子模型系列之十一：因子筛选与投资组合构建,叶涛，,17p,687
2019-06-25,东方证券,东方证券FOF系列研究之三：明星基金经理业绩分析之，易方达张坤,朱剑涛，邱蕊,11p,688
2019-07-30,东方证券,东方证券因子选股系列研究之五十八：资本市场开放对因子投资的影响,朱剑涛,36p,689
2020-03-26,光大证券,光大证券定向增发投资策略专题研究：重获生机，定向增发投资正当时,古翔，周萧潇，刘均伟,26p,690
2020-02-29,方正证券,方正证券“聚沙成塔”创新产品系列13：公募基金产品的绝对收益之路,朱定豪，,28p,691
2019-08-28,国盛证券,国盛证券量化分析报告：优选行业的底仓配置策略分析,刘富兵，李林井,12p,692
2020-05-26,华泰证券,华泰证券解决资产收益率分布尖峰厚尾与假设不符的问题：引入高阶矩改进马科维茨组合表现,林晓明，黄晓彬,29p,693
2019-10-25,中信建投,中信建投企业价值角度出发的选股思路：从ROIC到WACC,丁鲁明，胡一江,25p,694
2017-09-29,渤海证券,渤海证券基于均线系统的商品期货趋势策略研究之二（2017-09-29）,祝涛,18p,695
2017-11-02,海通证券,海通证券FICC系列研究之六：多品种趋势策略中的仓位管理方法,冯佳睿,18p,696
2020-10-14,长江证券,长江证券高频因子（九）：高频波动中的时间序列信息,覃川桃，郑起,22p,697
2020-04-01,华泰证券,华泰证券Smart Beta系列之四：重剑无锋，低波动Smart Beta,林晓明，陈烨，李子钰,27p,698
2020-06-10,渤海证券,渤海证券金融工程专题报告：基本面量化研究之建材行业择时与选股策略,郝倞,16p,699
2020-08-17,光大证券,光大证券类固收系列报告之九：数往知来，创业板注册制开市之际，回顾科创板打新一周年,胡锦瑶，刘均伟,29p,700
2019-03-21,中信建投,中信建投估值提升概率模型及其有效性分析：量化视角衡量个股估值提升的确定性,丁鲁明，陈元骅,23p,701
2019-06-21,申万宏源,申万宏源主动量化之房地产行业景气轮动研究：房地产产业链行业轮动量化研究,杨国平，王湘,37p,702
2019-10-18,太平洋证券,太平洋证券“见微”系列之一：打开AI黑箱，探索可解释性,徐玉宁,24p,703
2020-05-26,华泰证券,华泰证券资产配置模型对债券趋势项的依赖：若利率下行趋势改变，资产配置模型是否仍有效？,林晓明，黄晓彬,26p,704
2018-11-09,银河证券,银河证券多因子系列：因子投资手册（三）,吴俊鹏,29p,705
2019-06-06,光大证券,光大证券行业景气度研究系列报告之四：白酒，三向同驱，同声相应,刘均伟，张喆,23p,706
2020-07-20,国盛证券,国盛证券量化专题报告：稳定型行业基本面量化，择时与选股,段伟良，刘富兵,20p,707
2020-08-16,华泰证券,华泰证券机构投资者网下打新收益及收益率分析：拥抱打新盛宴，详解打新收益测算,林晓明，陈烨,22p,708
2018-09-09,光大证券,光大证券行业基本面选股系列报告之七：钢铁&建材，供需驱动，顺势而为,刘均伟,25p,709
2021-04-08,华泰证券,华泰证券深度研究：可转债市场概览及其隐含波动率策略,林晓明，李子钰，何康,21p,710
2018-08-20,中邮证券,中邮证券数量化专题之二：风格中性多因子之因子数据预处理,于晓军,9p,711
2018-04-18,中信建投,中信建投“基本面量化”系列思考之五：贸易战升级，投资时钟还靠谱吗？,丁鲁明，,20p,712
2017-02-27,华宝证券,华宝证券金融工程专题：利用量化择时，优化大类资产配置,张青,16p,713
2019-07-21,东方证券,东方证券FOF系列研究之七：Smart Beta产品分析之，红利因子,朱剑涛,12p,714
2017-12-05,天风证券,天风证券资产配置策略研究之三：基于风格因子溢价的资产配置视角,罗彧文,15p,715
2018-12-28,光大证券,光大证券行业基本面选股系列报告之十：房地产，借镜观形，蹊径淘金,刘均伟,30p,716
2018-11-09,天风证券,天风证券行业景气度量化前瞻系列之三：乘用车篇,吴先兴,21p,717
2019-05-31,国信证券,国信证券行为金融学系列之二：处置效应与新增信息参与定价的反应迟滞,黄志文，樊可雅,17p,718
2019-07-10,华泰证券,华泰证券Smart Beta系列之二：博观约取，价值和成长Smart Beta,林晓明，陈烨,27p,719
2020-01-06,浙商证券,浙商证券【基金研究】：基金持仓羊群效应与基金业绩分析,包赞，王小青,24p,720
2017-02-23,海通证券,海通证券FICC系列研究之一：海内外CTA基金的发展与现状,冯佳睿,26p,721
2017-10-24,天风证券,天风证券信用利差的选择性对冲：国债期货套期保值实证,罗彧文,11p,722
2019-06-06,光大证券,光大证券市场情绪体系系列报告之二：重构情绪体系，探知市场温度,祁嫣然,24p,723
2019-11-18,上海东证期货,上海东证期货股指期权系列专题（二）：股指期权合约解读与投资应用（2019-11-18）,王冬黎，李晓辉,26p,724
2018-08-29,西南证券,西南证券因子选股系列：波动率因子的改进，异质波动率,邓璎函,13p,725
2015-12-16,中信建投,中信建投2016年投资策略报告之金融工程篇：择时利刃可攻，期权坚盾擅守,丁鲁明,39p,726
2016-08-09,中信建投,中信建投量化基本面系列研究之六：“量化基本面”理论体系及通信行业案例,丁鲁明,28p,727
2020-02-04,方正证券,方正证券市场微观结构剖析系列1：分钟线的尾部特征,严佳炜,21p,728
2019-11-12,光大证券,光大证券指数化投资研究系列之七：Vanguard发展历程及三大转折点,邓虎,38p,729
2019-01-10,华宝证券,华宝证券黄金择时体系构建：基本面、市场面与事件驱动,张青，贾依廷,16p,730
2019-11-01,光大证券,光大证券机器学习系列报告之四：细说回测，模拟路径拓宽回测样本,胡骥聪，刘均伟,22p,731
2017-06-15,招商证券,招商证券大宗交易的市场特征研究：发展路径、总体数据与事件驱动机会全扫描,叶涛，赵月涓,23p,732
2018-08-07,中信建投,中信建投量化基本面选股：从逻辑到模型，航空业投资方法探讨,丁鲁明，喻银尤,28p,733
2017-03-16,华泰证券,华泰证券金工周期系列研究：市场周期的量化分解,林晓明,12p,734
2015-04-13,国信证券,国信证券投资时钟系列：行业分类研究，工欲善其事，必先利其器,吴子昱，林晓明,19p,735
2018-08-21,中金公司,中金公司FOF研究系列之八：基金择时、选股和风格轮动,耿帅军，王浩，王汉锋,10p,736
2019-08-29,华泰证券,华泰证券金工衍生品研究：成分股分红对股指期货基差的影响,林晓明，刘志成，李聪,22p,737
2019-07-28,东方证券,东方证券FOF系列研究之九：Smart Beta产品分析之，低波因子,朱剑涛,14p,738
2017-07-24,方正证券,方正证券国债期货蜘蛛网策略绩效回顾（2017-07-22）,魏建榕，高子剑,7p,739
2019-03-11,银河证券,银河证券金融工程：基于成交量脉冲的大盘择时策略,朱人木,17p,740
2020-07-23,华安证券,华安证券市场微观结构剖析之八：信息提纯，寻找高质量反转因子,严佳炜，,22p,741
2018-02-02,海通证券,海通证券FICC系列研究之八：CTA因子表现回顾及组合优化探究,冯佳睿，姚石,18p,742
2020-08-18,东吴证券,东吴证券“求索动量因子”系列研究（二）：交易者结构对动量因子的改进,高子剑，沈芷琦,17p,743
2020-06-08,国盛证券,国盛证券量化分析报告：宏观与配置量化观察（一），当下宏观环境利好什么行业？,叶尔乐，刘富兵,18p,744
2018-01-23,东方证券,东方证券金工磨刀石系列之三：港股简史与现状,朱剑涛,52p,745
2020-06-15,渤海证券,渤海证券海外指数及产品专题报告之二：利用期权进行指数增强,祝涛,19p,746
2018-03-07,中金公司,中金公司FOF研究系列之六：当风险均衡遇到BL模型,耿帅军，王浩，王汉锋,16p,747
2017-08-29,爱建证券,爱建证券数量化研究三：麻烦的回测框架和头疼的数据管理,刘孙亮,13p,748
2019-09-05,招商证券,招商证券“青出于蓝”系列研究之一：短期反转效应起源及其改进研究,任瞳，,21p,749
2018-11-15,天风证券,天风证券金工专题报告：基于Probit模型的2018年度高送转预测,吴先兴，陈奕,9p,750
2017-04-25,东方证券,东方证券因子选股系列研究之二十四：细分行业建模之银行内因子研究,朱剑涛,17p,751
2019-04-02,国盛证券,国盛证券量化分析报告：量化方法测算A股壳价值,林志朋，刘富兵,8p,752
2021-06-10,光大证券,光大证券碳中和时代下的ESG投资应用系列之二：绿色金融发展理念下的ESG产品布局探究,秦波,26p,753
2019-12-12,西部证券,西部证券大类资产配置报告系列之二：多维度探究资产预期收益优化法,王红兵,23p,754
2020-07-14,中信建投,中信建投#建投金工深度专题98:高频量价选股因子初探,鲁明量化全视角,,755
2019-05-24,光大证券,光大证券类固收系列报告之五：丰富多彩的类固收产品,邓虎,26p,756
2018-03-05,中信建投,中信建投金融工程海外文献推荐系列之一：矿海拾趣,丁鲁明,17p,757
2019-08-09,上海东证期货,上海东证期货金融工程专题报告：波动率因子模型之宏观指标对股指波动率影响机制研究（2019-08-09）,王冬黎,24p,758
2011-08-31,国信证券,数量化投资系列报告之四十三：基于事件冲击效应的高频统计套利策略,董艺婷，葛新元,22p,759
2018-01-02,中信建投,中信建投金融工程研究：香港股市的有效alpha选股因子探索与分析,丁鲁明,18p,760
2017-07-27,方正证券,方正证券资产管理扬帆起航：量化基金何时好,高子剑,30p,761
2018-11-16,中邮证券,中邮证券系列三：logistics regression的探索，基于机器学习的量化投资策略,程毅敏,8p,762
2017-01-09,银河证券,银河证券金工FOF系列之九：量化FOF产品方案及投资策略,朱人木，王红兵,18p,763
2017-08-25,方正证券,方正证券资产管理扬帆起航系列报告（七）：主动基金，长于择时，善于选股,高子剑,25p,764
2018-07-11,东吴证券,东吴证券金工专题报告：CDR，你需要知道的6件事,高子剑，张翔,21p,765
2019-10-11,招商证券,招商证券金融工程专题报告：科创板量化打新策略研究,任瞳，,28p,766
2018-08-03,东兴证券,东兴证券金融工程多因子系列价值投资的逻辑：高质量+低估值,杨若木,27p,767
2020-02-06,上海东证期货,上海东证期货期权策略专题（二）：50指数增强，基于50ETF期权备兑策略（2020-02-05）,李晓辉,19p,768
2017-11-23,国信证券,国信证券金融工程专题：指数投资系列，基于股票分化度的指数趋势策略,吴子昱,19p,769
2018-09-17,银河证券,银河证券多因子系列：因子投资手册（一）,吴俊鹏,20p,770
2016-12-20,国信证券,国信证券金融工程专题研究：各类资产配置方法，量化优选配比,黄志文，吴子昱，,24p,771
2020-12-23,华泰证券,华泰证券人工智能系列之四十：微软AI量化投资平台Qlib体验,林晓明，李子钰，何康,34p,772
